study,location,variety,rate_n_kgha,Date,W,N
Bohman,Minnesota,Russet Burbank,201.75286518436502,1991-06-12,1.0763775579264825,4.16499987098906
Bohman,Minnesota,Russet Burbank,0,1991-06-24,1.17325159810526,2.5277990950447777
Bohman,Minnesota,Russet Burbank,134.50191012291,1991-06-24,2.2603925942356016,3.708844875652675
Bohman,Minnesota,Russet Burbank,179.33588016388,1991-06-24,2.125845532595556,4.051711763430132
Bohman,Minnesota,Russet Burbank,179.3358801638802,1991-06-24,2.1500641210996463,3.839939242710625
Bohman,Minnesota,Russet Burbank,269.00382024582,1991-06-24,2.7322047103312865,4.125802357266193
Bohman,Minnesota,Russet Burbank,269.0038202458203,1991-06-24,3.056911939184929,3.3945113224501435
Bohman,Minnesota,Russet Burbank,0,1991-07-02,1.760415264337394,1.721352845561798
Bohman,Minnesota,Russet Burbank,134.50191012291,1991-07-02,4.4217586427895395,2.4045051075729558
Bohman,Minnesota,Russet Burbank,179.33588016388,1991-07-02,3.240972757031732,3.1594238825159704
Bohman,Minnesota,Russet Burbank,179.3358801638802,1991-07-02,3.706506145966953,2.9119046550313468
Bohman,Minnesota,Russet Burbank,269.00382024582,1991-07-02,3.954252298942585,3.2894707498415583
Bohman,Minnesota,Russet Burbank,269.0038202458203,1991-07-02,3.627930518164301,2.8025654689627575
Bohman,Minnesota,Russet Burbank,0,1991-07-16,4.418637443960502,1.1596746787875856
Bohman,Minnesota,Russet Burbank,134.50191012291,1991-07-16,7.186272876273782,1.3575297520844485
Bohman,Minnesota,Russet Burbank,179.3358801638802,1991-07-16,6.695525747879207,1.9025352630789647
Bohman,Minnesota,Russet Burbank,224.16985020485,1991-07-16,5.308640003144795,2.2081004755650833
Bohman,Minnesota,Russet Burbank,269.00382024582,1991-07-16,6.990892074570187,2.2952298437771153
Bohman,Minnesota,Russet Burbank,269.0038202458203,1991-07-16,6.6315617254434756,1.7232015793708504
Bohman,Minnesota,Russet Burbank,0,1991-07-30,6.70583169775245,1.0284646800796349
Bohman,Minnesota,Russet Burbank,134.50191012291,1991-07-30,9.068479876136184,1.258305379904079
Bohman,Minnesota,Russet Burbank,179.3358801638802,1991-07-30,8.328471030110613,1.6960209679039733
Bohman,Minnesota,Russet Burbank,224.16985020485,1991-07-30,8.648692966480683,2.7870711184483143
Bohman,Minnesota,Russet Burbank,269.00382024582,1991-07-30,9.576171758819028,2.6318192638011126
Bohman,Minnesota,Russet Burbank,269.0038202458203,1991-07-30,7.658425548179111,1.4489588034336158
Bohman,Minnesota,Russet Burbank,0,1991-08-13,8.438799343525657,0.5488366475548836
Bohman,Minnesota,Russet Burbank,134.50191012291,1991-08-13,10.876794657659232,0.862396806139021
Bohman,Minnesota,Russet Burbank,179.3358801638802,1991-08-13,11.759423770952385,1.226518758651032
Bohman,Minnesota,Russet Burbank,224.16985020485,1991-08-13,10.769156772969009,1.2418054779269445
Bohman,Minnesota,Russet Burbank,269.00382024582,1991-08-13,12.523651958318643,1.9659357236763535
Bohman,Minnesota,Russet Burbank,269.0038202458203,1991-08-13,11.947790489478477,1.3975714552843248
Bohman,Minnesota,Russet Burbank,0,1991-09-05,10.023232648923463,0.7780209448062342
Bohman,Minnesota,Russet Burbank,134.50191012291,1991-09-05,16.246886917767704,0.8493794011332318
Bohman,Minnesota,Russet Burbank,179.3358801638802,1991-09-05,17.459580558529478,0.883039748368131
Bohman,Minnesota,Russet Burbank,224.16985020485,1991-09-05,16.93787601456269,1.1300966667579215
Bohman,Minnesota,Russet Burbank,269.00382024582,1991-09-05,17.316835830375098,0.9752296389703776
Bohman,Minnesota,Russet Burbank,269.0038202458203,1991-09-05,16.6594516400387,0.8516873643502194
Bohman,Minnesota,Russet Burbank,0,1992-06-25,2.4627518594850555,1.664238575703333
Bohman,Minnesota,Russet Burbank,134.50191012291,1992-06-25,3.850560791096045,3.555458231677118
Bohman,Minnesota,Russet Burbank,179.33588016388,1992-06-25,4.135083478201954,3.369708596004871
Bohman,Minnesota,Russet Burbank,179.3358801638802,1992-06-25,3.8808789026984383,3.4288167265497522
Bohman,Minnesota,Russet Burbank,269.00382024582,1992-06-25,4.176942294419188,3.56531747110364
Bohman,Minnesota,Russet Burbank,269.0038202458203,1992-06-25,3.363320825715473,3.7460938104878854
Bohman,Minnesota,Russet Burbank,0,1992-07-17,5.116381138162174,0.9959249878692231
Bohman,Minnesota,Russet Burbank,134.50191012291,1992-07-17,9.572583455713183,1.6866761893589512
Bohman,Minnesota,Russet Burbank,179.3358801638802,1992-07-17,9.674839306062836,1.8031513936932946
Bohman,Minnesota,Russet Burbank,224.16985020485,1992-07-17,10.189706674108852,1.965447318592715
Bohman,Minnesota,Russet Burbank,269.00382024582,1992-07-17,9.640754022612953,2.328691572900386
Bohman,Minnesota,Russet Burbank,269.0038202458203,1992-07-17,9.253975821411943,2.2163159810993127
Bohman,Minnesota,Russet Burbank,0,1992-08-05,6.960574280541538,0.8976433228066409
Bohman,Minnesota,Russet Burbank,134.50191012291,1992-08-05,13.199975406167683,1.281860647563401
Bohman,Minnesota,Russet Burbank,179.3358801638802,1992-08-05,13.799159023816983,1.39421295419474
Bohman,Minnesota,Russet Burbank,224.16985020485,1992-08-05,15.08004775003971,1.6184064540189647
Bohman,Minnesota,Russet Burbank,269.00382024582,1992-08-05,14.466513021557981,1.746161657055119
Bohman,Minnesota,Russet Burbank,269.0038202458203,1992-08-05,13.44036672867785,1.7679978052412246
Bohman,Minnesota,Russet Burbank,0,1992-08-26,8.438799259462021,1.1682921507763937
Bohman,Minnesota,Russet Burbank,134.50191012291,1992-08-26,15.223565116434752,1.2646684494697196
Bohman,Minnesota,Russet Burbank,179.3358801638802,1992-08-26,15.34734770308608,1.369500589522032
Bohman,Minnesota,Russet Burbank,224.16985020485,1992-08-26,15.636178875828165,1.5654706789816417
Bohman,Minnesota,Russet Burbank,269.00382024582,1992-08-26,16.31788155589648,1.5540996003720249
Bohman,Minnesota,Russet Burbank,269.0038202458203,1992-08-26,15.702552862669906,1.6156003983157885
Bohman,Minnesota,Russet Burbank,0,1992-09-08,8.473160860091223,0.6238527391933862
Bohman,Minnesota,Russet Burbank,134.50191012291,1992-09-08,13.983100660440487,1.4937419786210198
Bohman,Minnesota,Russet Burbank,179.3358801638802,1992-09-08,13.975038509181381,1.3367037411126848
Bohman,Minnesota,Russet Burbank,224.16985020485,1992-09-08,14.501645588495466,1.4725487149609333
Bohman,Minnesota,Russet Burbank,269.00382024582,1992-09-08,15.942377820427168,1.5955430013504976
Bohman,Minnesota,Russet Burbank,269.0038202458203,1992-09-08,15.669983246619806,1.6167484548883708
Bohman,Minnesota,Russet Burbank,44.83397004097,2016-06-27,1.5048531454016214,3.0166636877400577
Bohman,Minnesota,Russet Burbank,167.18376362387949,2016-06-27,2.0599415349184307,4.533983578647284
Bohman,Minnesota,Russet Burbank,309.9251894706073,2016-06-27,1.982381648982173,4.597818596926586
Bohman,Minnesota,Russet Burbank,44.83397004097,2016-07-12,4.8048217580046275,1.7971774015844522
Bohman,Minnesota,Russet Burbank,167.18376362387949,2016-07-12,5.175893575869503,2.9610788018754692
Bohman,Minnesota,Russet Burbank,309.9251894706073,2016-07-12,5.462867504791059,3.4386231859795866
Bohman,Minnesota,Russet Burbank,44.83397004097,2016-07-25,8.673972183844658,1.2162142814729828
Bohman,Minnesota,Russet Burbank,167.18376362387949,2016-07-25,10.064239561116239,2.0835863674274853
Bohman,Minnesota,Russet Burbank,189.6007486443645,2016-07-25,10.312188517784625,2.3815113367937397
Bohman,Minnesota,Russet Burbank,309.9251894706073,2016-07-25,11.006037565154042,2.701714886428007
Bohman,Minnesota,Russet Burbank,44.83397004097,2016-08-02,9.412857585757457,1.0827623297222482
Bohman,Minnesota,Russet Burbank,167.18376362387949,2016-08-02,9.964673247304885,1.7332646869562707
Bohman,Minnesota,Russet Burbank,234.43471868533447,2016-08-02,10.40861873922008,2.0238194192985857
Bohman,Minnesota,Russet Burbank,309.9251894706073,2016-08-02,11.080083587469877,2.5670386329496107
Bohman,Minnesota,Russet Burbank,44.83397004097,2016-08-09,9.909298848315602,1.0313525085648851
Bohman,Minnesota,Russet Burbank,167.18376362387949,2016-08-09,11.654723114012178,1.6953453002802727
Bohman,Minnesota,Russet Burbank,234.43471868533447,2016-08-09,10.643637735088943,2.150915054959456
Bohman,Minnesota,Russet Burbank,309.9251894706073,2016-08-09,12.029492225644345,2.3817190360631204
Bohman,Minnesota,Russet Burbank,44.83397004097,2016-09-13,10.65549027788482,0.9217484540979969
Bohman,Minnesota,Russet Burbank,167.18376362387949,2016-09-13,13.38936676575981,1.2418002057264932
Bohman,Minnesota,Russet Burbank,234.43471868533447,2016-09-13,17.784886790492827,1.5825231290390798
Bohman,Minnesota,Russet Burbank,309.9251894706073,2016-09-13,16.216491125767142,1.538014078930781
Bohman,Minnesota,Russet Burbank,44.83397004097,2020-06-24,2.158394488468949,3.1173737439639284
Bohman,Minnesota,Russet Burbank,136.94856113019733,2020-06-24,2.7585179500027444,4.050090996567808
Bohman,Minnesota,Russet Burbank,185.00289007613077,2020-06-24,2.3580412059425324,4.329443805846565
Bohman,Minnesota,Russet Burbank,196.21138258637325,2020-06-24,2.6699693126816952,4.384082769152157
Bohman,Minnesota,Russet Burbank,233.0572190220642,2020-06-24,2.262753670442237,4.568174549749736
Bohman,Minnesota,Russet Burbank,56.0424625512125,2020-07-07,5.213852805000787,1.6991229800588181
Bohman,Minnesota,Russet Burbank,146.84631535452553,2020-07-07,5.211332259918937,3.007334876071879
Bohman,Minnesota,Russet Burbank,210.0682385004327,2020-07-07,5.265202881077707,3.1845018981391147
Bohman,Minnesota,Russet Burbank,232.4852235209177,2020-07-07,5.553513781870255,3.340160865766299
Bohman,Minnesota,Russet Burbank,273.2901616463399,2020-07-07,5.109762293694797,3.598590120660874
Bohman,Minnesota,Russet Burbank,56.0424625512125,2020-07-22,8.35201945184873,1.176623077174452
Bohman,Minnesota,Russet Burbank,147.39800908740074,2020-07-22,9.647819845487211,1.826873385673897
Bohman,Minnesota,Russet Burbank,222.04910223670052,2020-07-22,9.4657879712822,2.026557763146408
Bohman,Minnesota,Russet Burbank,255.67457976742804,2020-07-22,9.075108937188878,2.4635201619673976
Bohman,Minnesota,Russet Burbank,296.70019538600036,2020-07-22,8.319667207560533,2.7936622439531655
Bohman,Minnesota,Russet Burbank,56.0424625512125,2020-08-04,12.838294067131097,1.0226675002894634
Bohman,Minnesota,Russet Burbank,147.39800908740074,2020-08-04,13.804032068444728,1.4178093302378318
Bohman,Minnesota,Russet Burbank,233.25759474694303,2020-08-04,13.473863864809413,1.5648624998130523
Bohman,Minnesota,Russet Burbank,255.67457976742804,2020-08-04,13.615472507816897,1.850684456677511
Bohman,Minnesota,Russet Burbank,278.09156478791306,2020-08-04,15.344617520941693,1.9427740002215543
Bohman,Minnesota,Russet Burbank,319.1171804064853,2020-08-04,12.722354420188974,2.223050880542065
Bohman,Minnesota,Russet Burbank,44.83397004097,2019-06-25,2.0315965958792765,2.882839927017356
Bohman,Minnesota,Russet Burbank,89.66794008194,2019-06-25,2.434166489574635,3.9896675723423893
Bohman,Minnesota,Russet Burbank,156.918895143395,2019-06-25,2.0224233603336894,4.260117550313235
Bohman,Minnesota,Russet Burbank,224.16985020485,2019-06-25,1.9126554909238296,4.89055240395234
Bohman,Minnesota,Russet Burbank,44.83397004097,2019-07-09,4.82082376006687,1.5804469076613505
Bohman,Minnesota,Russet Burbank,100.87643259218251,2019-07-09,5.650492645822718,1.9203021153392899
Bohman,Minnesota,Russet Burbank,156.918895143395,2019-07-09,5.285075723125871,1.9510883867110325
Bohman,Minnesota,Russet Burbank,179.33588016388,2019-07-09,5.252473453753872,2.225298608084965
Bohman,Minnesota,Russet Burbank,246.586835225335,2019-07-09,5.647236456093992,2.6551850885325465
Bohman,Minnesota,Russet Burbank,44.83397004097,2019-07-23,9.18681068895714,0.9282920135762673
Bohman,Minnesota,Russet Burbank,123.2934176126675,2019-07-23,10.092200387585386,1.415301328640249
Bohman,Minnesota,Russet Burbank,156.918895143395,2019-07-23,8.629517704059465,1.2865191360370611
Bohman,Minnesota,Russet Burbank,179.33588016388,2019-07-23,9.460972881801972,1.2805935061558313
Bohman,Minnesota,Russet Burbank,201.75286518436502,2019-07-23,9.295441683514417,1.648054793871544
Bohman,Minnesota,Russet Burbank,280.2123127560625,2019-07-23,8.905627881639873,1.962356030584141
Bohman,Minnesota,Russet Burbank,44.83397004097,2019-08-06,9.758620968867815,0.8595201691962366
Bohman,Minnesota,Russet Burbank,156.918895143395,2019-08-06,10.397661390598884,1.1801479232392025
Bohman,Minnesota,Russet Burbank,224.16985020485,2019-08-06,10.869984605079564,1.4321173475967865
Bohman,Minnesota,Russet Burbank,246.586835225335,2019-08-06,12.727129228692277,1.353760573337947
Bohman,Minnesota,Russet Burbank,269.00382024582,2019-08-06,14.52140364533555,1.5448301361585974
Bohman,Minnesota,Russet Burbank,291.420805266305,2019-08-06,12.57355144209054,1.6874215777837613
Bohman,Minnesota,Russet Burbank,336.254775307275,2019-08-06,11.101414052032945,1.823138299219292
Bohman,Minnesota,Russet Burbank,44.83397004097,2019-08-21,10.918277072233412,0.6758208236788735
Bohman,Minnesota,Russet Burbank,156.918895143395,2019-08-21,13.23653361404977,0.8932526810577982
Bohman,Minnesota,Russet Burbank,246.586835225335,2019-08-21,13.538152995055706,1.1708570064068644
Bohman,Minnesota,Russet Burbank,291.420805266305,2019-08-21,12.258938426605347,1.3019709353457394
Bohman,Minnesota,Russet Burbank,336.254775307275,2019-08-21,13.006253863444778,1.3642650593386285
Bohman,Minnesota,Russet Burbank,44.83397004097,2019-09-16,10.667677437889918,0.8603914924084618
Bohman,Minnesota,Russet Burbank,156.918895143395,2019-09-16,12.51078620231869,0.8388351455712815
Bohman,Minnesota,Russet Burbank,246.586835225335,2019-09-16,13.751333340790215,1.0396080137581494
Bohman,Minnesota,Russet Burbank,291.420805266305,2019-09-16,13.216873016533663,1.1440300606073341
Bohman,Minnesota,Russet Burbank,336.254775307275,2019-09-16,12.535259981583044,1.1080622775787417
Bohman,Minnesota,Clearwater,115.14419248636194,2018-06-26,1.2817023099943101,5.092448728051297
Bohman,Minnesota,Clearwater,185.45441493175372,2018-06-26,2.7804304039172107,4.946622401498275
Bohman,Minnesota,Clearwater,255.7646373771456,2018-06-26,1.2007896644495908,5.758937131072163
Bohman,Minnesota,Russet Burbank,115.14419248636194,2018-06-26,3.910960030170081,4.380234742869425
Bohman,Minnesota,Russet Burbank,185.45441493175372,2018-06-26,4.504820668772213,4.724659570517021
Bohman,Minnesota,Russet Burbank,255.7646373771456,2018-06-26,3.6319006940352687,4.894317733307035
Bohman,Minnesota,Umatilla,115.14419248636194,2018-06-26,1.8476297908920636,4.992155764856762
Bohman,Minnesota,Umatilla,185.45441493175372,2018-06-26,1.6580014593728332,5.479330158756937
Bohman,Minnesota,Umatilla,255.7646373771456,2018-06-26,1.5935911202547157,5.507567114279821
Bohman,Minnesota,Clearwater,125.76915688374946,2018-07-10,3.8492166749342185,2.3644218955000538
Bohman,Minnesota,Clearwater,217.91283623677126,2018-07-10,4.04919546081147,3.1127183402284926
Bohman,Minnesota,Clearwater,310.0565155897931,2018-07-10,4.155510272462199,3.427932316124262
Bohman,Minnesota,Russet Burbank,125.76915688374946,2018-07-10,7.460091752401524,1.9715003937014546
Bohman,Minnesota,Russet Burbank,217.91283623677126,2018-07-10,9.40133291599115,2.659115613743406
Bohman,Minnesota,Russet Burbank,310.0565155897931,2018-07-10,8.691435259669307,2.963004703666584
Bohman,Minnesota,Umatilla,125.76915688374946,2018-07-10,4.334643678882993,2.1239374818252394
Bohman,Minnesota,Umatilla,217.91283623677126,2018-07-10,6.246783406455171,3.2375000342652323
Bohman,Minnesota,Umatilla,310.0565155897931,2018-07-10,5.275413164379718,3.605661605485718
Bohman,Minnesota,Clearwater,127.35138795141457,2018-07-18,4.99289911968449,1.6991072615713816
Bohman,Minnesota,Clearwater,232.28579088234397,2018-07-18,5.118692912032514,2.3275321302235663
Bohman,Minnesota,Clearwater,337.2201938132734,2018-07-18,5.64831264326868,2.9811972782440495
Bohman,Minnesota,Russet Burbank,127.35138795141457,2018-07-18,8.351531263788887,1.5576320375518224
Bohman,Minnesota,Russet Burbank,232.28579088234397,2018-07-18,8.318821657003086,2.468832684091765
Bohman,Minnesota,Russet Burbank,337.2201938132734,2018-07-18,9.45360758731872,2.9020598776298376
Bohman,Minnesota,Umatilla,127.35138795141457,2018-07-18,6.28713531200906,1.5097455354653881
Bohman,Minnesota,Umatilla,232.28579088234397,2018-07-18,7.882721172773686,2.150456366804794
Bohman,Minnesota,Umatilla,337.2201938132734,2018-07-18,5.28319139893464,2.710374757436672
Bohman,Minnesota,Clearwater,127.35138795141457,2018-08-01,6.6847812313270865,1.2386496213635918
Bohman,Minnesota,Clearwater,254.70277590282896,2018-08-01,7.473634644033647,1.7431464355771453
Bohman,Minnesota,Clearwater,382.05416385424337,2018-08-01,10.17574570012301,2.1341600343013627
Bohman,Minnesota,Russet Burbank,127.35138795141457,2018-08-01,13.414493897195053,1.3074347388020198
Bohman,Minnesota,Russet Burbank,254.70277590282896,2018-08-01,14.63180534182608,1.9623665845633835
Bohman,Minnesota,Russet Burbank,382.05416385424337,2018-08-01,11.96376939024205,2.2739517082430867
Bohman,Minnesota,Umatilla,127.35138795141457,2018-08-01,9.267201381457102,1.2097738807542793
Bohman,Minnesota,Umatilla,254.70277590282896,2018-08-01,8.093074304268757,1.7706447995855763
Bohman,Minnesota,Umatilla,382.05416385424337,2018-08-01,9.50881771904191,2.458162394705752
Bohman,Minnesota,Clearwater,127.35138795141457,2018-09-13,11.094620130887419,0.9713957032637478
Bohman,Minnesota,Clearwater,254.70277590282896,2018-09-13,12.035915718000506,1.4005328248392213
Bohman,Minnesota,Clearwater,382.05416385424337,2018-09-13,13.479127136665166,1.7078969270921036
Bohman,Minnesota,Russet Burbank,127.35138795141457,2018-09-13,15.909344600465907,1.0604067717692147
Bohman,Minnesota,Russet Burbank,254.70277590282896,2018-09-13,16.70015029031309,1.3680890409560078
Bohman,Minnesota,Russet Burbank,382.05416385424337,2018-09-13,17.559249301113685,1.509215413777153
Bohman,Minnesota,Umatilla,127.35138795141457,2018-09-13,11.84131663231637,1.0308980682826414
Bohman,Minnesota,Umatilla,254.70277590282896,2018-09-13,14.584037320060286,1.324346485083327
Bohman,Minnesota,Umatilla,382.05416385424337,2018-09-13,15.36506337275373,1.692073198218731
Bohman,Minnesota,Clearwater,106.44140421648328,2019-06-26,1.2363956932221463,5.958109083074824
Bohman,Minnesota,Clearwater,168.04883839199644,2019-06-26,1.2724611271829098,5.992302114602809
Bohman,Minnesota,Clearwater,229.65627256750963,2019-06-26,1.2213389201566673,6.643944039371113
Bohman,Minnesota,Russet Burbank,106.44140421648328,2019-06-26,2.4010691803705093,4.838681565828045
Bohman,Minnesota,Russet Burbank,168.04883839199644,2019-06-26,2.242433828382969,5.557409008599221
Bohman,Minnesota,Russet Burbank,229.65627256750963,2019-06-26,2.6392371912267913,5.495359054723767
Bohman,Minnesota,Umatilla,106.44140421648328,2019-06-26,1.698992227791405,5.383650843198737
Bohman,Minnesota,Umatilla,168.04883839199644,2019-06-26,1.651744854948576,5.83426586445797
