study,location,variety,rate_n_kgha,Date,W,N
Bohman,Minnesota,Easton,359.0106931633294,2015-08-04,13.094691941847689,1.6256402865133635
Bohman,Minnesota,Russet Burbank,122.36689997598288,2015-08-04,14.980183539703038,1.0727257082246011
Bohman,Minnesota,Russet Burbank,181.5278482728195,2015-08-04,14.80967376830009,1.2874026069176132
Bohman,Minnesota,Russet Burbank,240.68879656965612,2015-08-04,13.21203013341013,1.4208458449794141
Bohman,Minnesota,Russet Burbank,299.84974486649276,2015-08-04,11.994015017953375,1.716013686979074
Bohman,Minnesota,Russet Burbank,359.0106931633294,2015-08-04,15.055919697894755,1.7446672318001832
Bohman,Minnesota,Dakota Russet,122.36689997598288,2015-08-17,13.118522476059818,1.0372524793904894
Bohman,Minnesota,Dakota Russet,181.5278482728195,2015-08-17,12.257083393142077,1.1540494157692076
Bohman,Minnesota,Dakota Russet,240.68879656965612,2015-08-17,13.510826151630384,1.2785315174792913
Bohman,Minnesota,Dakota Russet,299.84974486649276,2015-08-17,12.564919261137804,1.3634227815051587
Bohman,Minnesota,Dakota Russet,359.0106931633294,2015-08-17,12.051310333980188,1.4242924024213832
Bohman,Minnesota,Easton,122.36689997598288,2015-08-17,13.716037866348884,0.8350849748584992
Bohman,Minnesota,Easton,181.5278482728195,2015-08-17,15.24970324670617,0.9784135367976343
Bohman,Minnesota,Easton,240.68879656965612,2015-08-17,11.759181606498569,1.2484133471151058
Bohman,Minnesota,Easton,299.84974486649276,2015-08-17,11.976784568365922,1.3600943478935257
Bohman,Minnesota,Easton,359.0106931633294,2015-08-17,14.71421225716278,1.3865824131473663
Bohman,Minnesota,Russet Burbank,122.36689997598288,2015-08-17,11.593155160611738,0.8278983910827685
Bohman,Minnesota,Russet Burbank,181.5278482728195,2015-08-17,13.130364405445906,1.364657295566706
Bohman,Minnesota,Russet Burbank,240.68879656965612,2015-08-17,12.293024660903821,1.1581317237296598
Bohman,Minnesota,Russet Burbank,299.84974486649276,2015-08-17,13.713069150192382,1.2493074971139868
Bohman,Minnesota,Russet Burbank,359.0106931633294,2015-08-17,15.102567795067458,1.4063549115281542
Bohman,Minnesota,Dakota Russet,122.36689997598288,2015-09-01,11.9445945847546,0.96522223906446
Bohman,Minnesota,Dakota Russet,181.5278482728195,2015-09-01,13.746141610840333,1.2999720796810497
Bohman,Minnesota,Dakota Russet,240.68879656965612,2015-09-01,12.129112206993527,1.3808042526047426
Bohman,Minnesota,Dakota Russet,299.84974486649276,2015-09-01,12.676266675860088,1.2933099744666428
Bohman,Minnesota,Dakota Russet,359.0106931633294,2015-09-01,15.287539945059024,1.62243979075654
Bohman,Minnesota,Easton,122.36689997598288,2015-09-01,14.720222971569587,0.9282344662934306
Bohman,Minnesota,Easton,181.5278482728195,2015-09-01,15.597189583130028,1.0198976173602752
Bohman,Minnesota,Easton,240.68879656965612,2015-09-01,12.938357599395363,1.0848143084948223
Bohman,Minnesota,Easton,299.84974486649276,2015-09-01,20.582355082942332,1.2352271799448928
Bohman,Minnesota,Easton,359.0106931633294,2015-09-01,20.65151088049329,1.3489931978766685
Bohman,Minnesota,Russet Burbank,122.36689997598288,2015-09-01,14.314418453735856,0.9309694619221871
Bohman,Minnesota,Russet Burbank,181.5278482728195,2015-09-01,13.35873872086411,1.1185683707982121
Bohman,Minnesota,Russet Burbank,240.68879656965612,2015-09-01,14.589228011206473,1.0012271402106938
Bohman,Minnesota,Russet Burbank,299.84974486649276,2015-09-01,15.220524416857668,1.2198414425591984
Bohman,Minnesota,Russet Burbank,359.0106931633294,2015-09-01,16.701009022848936,1.4304306476807136
Bohman,Minnesota,Dakota Russet,122.36689997598288,2015-09-16,14.27857150634828,1.0418941716645913
Bohman,Minnesota,Dakota Russet,181.5278482728195,2015-09-16,14.590581734394744,1.2280380143101657
Bohman,Minnesota,Dakota Russet,240.68879656965612,2015-09-16,14.62474684947341,1.5978770412468535
Bohman,Minnesota,Dakota Russet,299.84974486649276,2015-09-16,14.457737626679396,1.5521533368342921
Bohman,Minnesota,Dakota Russet,359.0106931633294,2015-09-16,15.436796738862562,1.7589621547584335
Bohman,Minnesota,Easton,122.36689997598288,2015-09-16,17.41306602313717,0.8857375395540013
Bohman,Minnesota,Easton,181.5278482728195,2015-09-16,18.75555865251617,1.143413556010269
Bohman,Minnesota,Easton,240.68879656965612,2015-09-16,19.6506229329966,1.0229790092344742
Bohman,Minnesota,Easton,299.84974486649276,2015-09-16,22.086029351915357,1.2652984704319783
Bohman,Minnesota,Easton,359.0106931633294,2015-09-16,20.617749254857216,1.4290548034699906
Bohman,Minnesota,Russet Burbank,122.36689997598288,2015-09-16,16.37454791731168,1.10221149658825
Bohman,Minnesota,Russet Burbank,181.5278482728195,2015-09-16,17.3445828966748,1.2662289788903716
Bohman,Minnesota,Russet Burbank,240.68879656965612,2015-09-16,17.935443874539043,1.2872444552405038
Bohman,Minnesota,Russet Burbank,299.84974486649276,2015-09-16,18.120039802471524,1.4093079978655623
Bohman,Minnesota,Russet Burbank,359.0106931633294,2015-09-16,20.49462912150454,1.4205418921855966
Giletto,Argentina,Innovator,250,2003-02-15,1,5.2
Giletto,Argentina,Innovator,0,2003-03-02,4.4,2.9
Giletto,Argentina,Innovator,80,2003-03-02,4.9,2.8
Giletto,Argentina,Innovator,150,2003-03-02,5.6,3
Giletto,Argentina,Innovator,250,2003-03-02,6.5,3.3
Giletto,Argentina,Innovator,0,2003-03-17,6.7,2.4
Giletto,Argentina,Innovator,80,2003-03-17,9.5,2.5
Giletto,Argentina,Innovator,150,2003-03-17,10.5,2.5
Giletto,Argentina,Innovator,250,2003-03-17,12.899999999999999,2.6
Giletto,Argentina,Innovator,0,2003-04-01,9.2,1.5
Giletto,Argentina,Innovator,80,2003-04-01,11.7,1.6
Giletto,Argentina,Innovator,150,2003-04-01,12.4,1.8
Giletto,Argentina,Innovator,250,2003-04-01,16,2.1
Giletto,Argentina,Innovator,0,2003-04-21,15.899999999999999,1.1
Giletto,Argentina,Innovator,80,2003-04-21,17.2,1.2
Giletto,Argentina,Innovator,150,2003-04-21,17.2,1.3
Giletto,Argentina,Innovator,250,2003-04-21,22.400000000000002,1.4
Giletto,Argentina,Innovator,0,2004-02-25,2.4,3.6
Giletto,Argentina,Innovator,80,2004-02-25,3.1,3.8
Giletto,Argentina,Innovator,150,2004-02-25,3.1,3.9
Giletto,Argentina,Innovator,250,2004-02-25,3.2,4
Giletto,Argentina,Innovator,0,2004-03-02,4.9,2.7
Giletto,Argentina,Innovator,80,2004-03-02,5.6,3.1
Giletto,Argentina,Innovator,150,2004-03-02,5.9,3.2
Giletto,Argentina,Innovator,250,2004-03-02,6.800000000000001,3.5
Giletto,Argentina,Innovator,0,2004-03-24,9.7,2.3
Giletto,Argentina,Innovator,80,2004-03-24,10.8,2.6
Giletto,Argentina,Innovator,150,2004-03-24,13.1,2.6
Giletto,Argentina,Innovator,250,2004-03-24,15.7,3
Giletto,Argentina,Innovator,0,2004-04-20,16.8,1.2
Giletto,Argentina,Innovator,80,2004-04-20,17.3,1.3
Giletto,Argentina,Innovator,150,2004-04-20,19.9,1.5
Giletto,Argentina,Innovator,250,2004-04-20,22.6,1.5
Giletto,Argentina,Innovator,0,2005-02-17,2.6,4.8
Giletto,Argentina,Innovator,80,2005-02-17,2.6,4.7
Giletto,Argentina,Innovator,150,2005-02-17,2.7,5
Giletto,Argentina,Innovator,250,2005-02-17,2.8,5
Giletto,Argentina,Innovator,0,2005-03-04,4.5,3.2
Giletto,Argentina,Innovator,80,2005-03-04,5.3,3.6
Giletto,Argentina,Innovator,150,2005-03-04,6.3999999999999995,3.8
Giletto,Argentina,Innovator,250,2005-03-04,7.6000000000000005,3.8
Giletto,Argentina,Innovator,0,2005-03-17,8,2.1
Giletto,Argentina,Innovator,80,2005-03-17,8.9,2.4
Giletto,Argentina,Innovator,150,2005-03-17,11.600000000000001,2.8
Giletto,Argentina,Innovator,250,2005-03-17,12.9,3.1
Giletto,Argentina,Innovator,0,2005-04-02,11,1.6
Giletto,Argentina,Innovator,80,2005-04-02,12.4,2
Giletto,Argentina,Innovator,150,2005-04-02,15.1,2.3
Giletto,Argentina,Innovator,250,2005-04-02,16.4,2.5
Giletto,Argentina,Innovator,0,2005-04-16,16.6,1
Giletto,Argentina,Innovator,80,2005-04-16,19.4,1.2
Giletto,Argentina,Innovator,150,2005-04-16,22.3,1.4
Giletto,Argentina,Innovator,250,2005-04-16,24.4,1.5
Giletto,Argentina,Innovator,0,2006-02-15,1.1,4.7
Giletto,Argentina,Innovator,80,2006-02-15,1.7,4.8
Giletto,Argentina,Innovator,150,2006-02-15,2,5.1
Giletto,Argentina,Innovator,250,2006-02-15,2.4,5.3
Giletto,Argentina,Innovator,0,2006-02-28,4.4,3.9
Giletto,Argentina,Innovator,80,2006-02-28,4.8,4.3
Giletto,Argentina,Innovator,150,2006-02-28,5,4.3
Giletto,Argentina,Innovator,250,2006-02-28,5.800000000000001,4.4
Giletto,Argentina,Innovator,0,2006-03-16,7.1,2.7
Giletto,Argentina,Innovator,80,2006-03-16,7.4,3
Giletto,Argentina,Innovator,150,2006-03-16,8,3.2
Giletto,Argentina,Innovator,250,2006-03-16,9.2,3.4
Giletto,Argentina,Innovator,0,2006-04-06,12.5,1.7
Giletto,Argentina,Innovator,80,2006-04-06,13.5,2.1
Giletto,Argentina,Innovator,150,2006-04-06,13.899999999999999,2.4
Giletto,Argentina,Innovator,250,2006-04-06,15.2,2.6
Giletto,Argentina,Innovator,0,2006-04-27,14.799999999999999,1.4
Giletto,Argentina,Innovator,80,2006-04-27,15.4,1.5
Giletto,Argentina,Innovator,150,2006-04-27,16.8,1.9
Giletto,Argentina,Innovator,250,2006-04-27,18.5,2.1
Giletto,Argentina,Gem Russet,0,2003-03-02,7.199999999999999,3.2
Giletto,Argentina,Gem Russet,80,2003-03-02,10.3,3.2
Giletto,Argentina,Gem Russet,150,2003-03-02,13,3
Giletto,Argentina,Gem Russet,250,2003-03-02,14.5,3.3
Giletto,Argentina,Gem Russet,0,2003-03-17,13.7,2
Giletto,Argentina,Gem Russet,80,2003-03-17,17.8,2.2
Giletto,Argentina,Gem Russet,150,2003-03-17,19.6,2.6
Giletto,Argentina,Gem Russet,250,2003-03-17,21.4,2.8
Giletto,Argentina,Gem Russet,0,2003-04-01,18,1.6
Giletto,Argentina,Gem Russet,80,2003-04-01,21,2.1
Giletto,Argentina,Gem Russet,150,2003-04-01,23.6,2.3
Giletto,Argentina,Gem Russet,250,2003-04-01,26.3,2.3
Giletto,Argentina,Gem Russet,0,2003-04-21,18.3,1.2
Giletto,Argentina,Gem Russet,80,2003-04-21,21.3,1.5
Giletto,Argentina,Gem Russet,150,2003-04-21,24.3,1.8
Giletto,Argentina,Gem Russet,250,2003-04-21,25.9,1.9
Giletto,Argentina,Gem Russet,0,2004-02-25,1.7,5.2
Giletto,Argentina,Gem Russet,80,2004-02-25,1.9,5.3
Giletto,Argentina,Gem Russet,150,2004-02-25,2.2,5.8
Giletto,Argentina,Gem Russet,250,2004-02-25,2.2,5.8
Giletto,Argentina,Gem Russet,0,2004-03-02,5.3,3.6
Giletto,Argentina,Gem Russet,80,2004-03-02,5.6,3.9
Giletto,Argentina,Gem Russet,150,2004-03-02,6.4,4
Giletto,Argentina,Gem Russet,250,2004-03-02,8,4
Giletto,Argentina,Gem Russet,0,2004-03-24,12.7,1.8
Giletto,Argentina,Gem Russet,80,2004-03-24,15.9,2.2
Giletto,Argentina,Gem Russet,150,2004-03-24,16.3,2.5
Giletto,Argentina,Gem Russet,250,2004-03-24,18.4,3
Giletto,Argentina,Gem Russet,0,2004-04-20,15.8,1.1
Giletto,Argentina,Gem Russet,80,2004-04-20,17.4,1.1
Giletto,Argentina,Gem Russet,150,2004-04-20,20.5,1.4
Giletto,Argentina,Gem Russet,250,2004-04-20,24.6,2
Giletto,Argentina,Gem Russet,0,2005-02-17,2,4.6
Giletto,Argentina,Gem Russet,80,2005-02-17,2,5.2
Giletto,Argentina,Gem Russet,150,2005-02-17,2.1,5.6
Giletto,Argentina,Gem Russet,250,2005-02-17,2.1,5.6
Giletto,Argentina,Gem Russet,0,2005-03-04,3.8000000000000003,3.6
Giletto,Argentina,Gem Russet,80,2005-03-04,4.2,3.7
Giletto,Argentina,Gem Russet,150,2005-03-04,4.8999999999999995,3.9
Giletto,Argentina,Gem Russet,250,2005-03-04,5.9,4.4
Giletto,Argentina,Gem Russet,0,2005-03-17,7.5,3
Giletto,Argentina,Gem Russet,80,2005-03-17,9.1,3.3
Giletto,Argentina,Gem Russet,150,2005-03-17,11.3,3.4
Giletto,Argentina,Gem Russet,250,2005-03-17,12.100000000000001,4
Giletto,Argentina,Gem Russet,0,2005-04-02,12.7,2.1
Giletto,Argentina,Gem Russet,80,2005-04-02,14,2.4
Giletto,Argentina,Gem Russet,150,2005-04-02,17.8,3
Giletto,Argentina,Gem Russet,250,2005-04-02,21.5,3.4
Giletto,Argentina,Gem Russet,0,2005-04-16,18,1.7
Giletto,Argentina,Gem Russet,80,2005-04-16,21.9,1.8
Giletto,Argentina,Gem Russet,150,2005-04-16,26.6,2.4
Giletto,Argentina,Gem Russet,250,2005-04-16,30.200000000000003,2.6
Giletto,Argentina,Gem Russet,0,2006-02-15,1.3,5.1
Giletto,Argentina,Gem Russet,80,2006-02-15,1.3,5.2
Giletto,Argentina,Gem Russet,150,2006-02-15,1.3,5.2
Giletto,Argentina,Gem Russet,250,2006-02-15,1.6,5.5
Giletto,Argentina,Gem Russet,0,2006-02-28,4.1,5.1
Giletto,Argentina,Gem Russet,80,2006-02-28,5.1,5.2
Giletto,Argentina,Gem Russet,150,2006-02-28,5.3,5.5
Giletto,Argentina,Gem Russet,250,2006-02-28,5.4,5.7
Giletto,Argentina,Gem Russet,0,2006-03-16,7.5,3.7
Giletto,Argentina,Gem Russet,80,2006-03-16,7.9,3.9
Giletto,Argentina,Gem Russet,150,2006-03-16,8.799999999999999,4.2
Giletto,Argentina,Gem Russet,250,2006-03-16,10.1,4.4
Giletto,Argentina,Gem Russet,0,2006-04-06,14.3,2.2
Giletto,Argentina,Gem Russet,80,2006-04-06,15.4,2.4
Giletto,Argentina,Gem Russet,150,2006-04-06,16.5,3
Giletto,Argentina,Gem Russet,250,2006-04-06,19.200000000000003,3.1
Giletto,Argentina,Gem Russet,0,2006-04-27,12,1.6
Giletto,Argentina,Gem Russet,80,2006-04-27,13.6,1.9
Giletto,Argentina,Gem Russet,150,2006-04-27,14.2,2
Giletto,Argentina,Gem Russet,250,2006-04-27,14.9,2.2
Giletto,Argentina,Umatilla Russet,0,2004-02-25,2.7,3.7
Giletto,Argentina,Umatilla Russet,80,2004-02-25,3,4.1
Giletto,Argentina,Umatilla Russet,150,2004-02-25,3.0999999999999996,4.2
Giletto,Argentina,Umatilla Russet,250,2004-02-25,3.4,4.4
Giletto,Argentina,Umatilla Russet,0,2004-03-02,4.3,3.1
Giletto,Argentina,Umatilla Russet,80,2004-03-02,6,3.4
Giletto,Argentina,Umatilla Russet,150,2004-03-02,7.4,3.6
Giletto,Argentina,Umatilla Russet,250,2004-03-02,8.100000000000001,3.8
Giletto,Argentina,Umatilla Russet,0,2004-03-24,11.5,1.9
Giletto,Argentina,Umatilla Russet,80,2004-03-24,14.9,2.5
Giletto,Argentina,Umatilla Russet,150,2004-03-24,17.6,2.7
Giletto,Argentina,Umatilla Russet,250,2004-03-24,22.4,3.3
Giletto,Argentina,Umatilla Russet,0,2004-04-20,13.5,0.8
Giletto,Argentina,Umatilla Russet,80,2004-04-20,17.200000000000003,1.2
Giletto,Argentina,Umatilla Russet,150,2004-04-20,23.2,1.4
Giletto,Argentina,Umatilla Russet,250,2004-04-20,26.6,1.5
Giletto,Argentina,Umatilla Russet,0,2005-02-17,2.1,5
Giletto,Argentina,Umatilla Russet,80,2005-02-17,2.2,5.5
Giletto,Argentina,Umatilla Russet,150,2005-02-17,2.3,5.3
Giletto,Argentina,Umatilla Russet,250,2005-02-17,2.4,5.4
Giletto,Argentina,Umatilla Russet,0,2005-03-04,3.7,3.5
Giletto,Argentina,Umatilla Russet,80,2005-03-04,4.1,3.6
Giletto,Argentina,Umatilla Russet,150,2005-03-04,4.4,3.7
Giletto,Argentina,Umatilla Russet,250,2005-03-04,6.5,3.7
Giletto,Argentina,Umatilla Russet,0,2005-03-17,8.3,2
Giletto,Argentina,Umatilla Russet,80,2005-03-17,9.8,2.1
Giletto,Argentina,Umatilla Russet,150,2005-03-17,10.7,2.5
Giletto,Argentina,Umatilla Russet,250,2005-03-17,11.7,3
Giletto,Argentina,Umatilla Russet,0,2005-04-02,16.1,1.9
Giletto,Argentina,Umatilla Russet,80,2005-04-02,18,2.1
Giletto,Argentina,Umatilla Russet,150,2005-04-02,20.6,2.3
Giletto,Argentina,Umatilla Russet,250,2005-04-02,21.700000000000003,2.8
Giletto,Argentina,Umatilla Russet,0,2005-04-16,20.4,1.4
Giletto,Argentina,Umatilla Russet,80,2005-04-16,21.6,1.6
Giletto,Argentina,Umatilla Russet,150,2005-04-16,22.799999999999997,1.9
Giletto,Argentina,Umatilla Russet,250,2005-04-16,26.200000000000003,1.9
Giletto,Argentina,Umatilla Russet,0,2006-02-15,1.2,4.6
Giletto,Argentina,Umatilla Russet,80,2006-02-15,1.4,4.8
Giletto,Argentina,Umatilla Russet,150,2006-02-15,1.5,4.8
Giletto,Argentina,Umatilla Russet,250,2006-02-15,1.8,4.9
Giletto,Argentina,Umatilla Russet,0,2006-02-28,3.6999999999999997,4.7
Giletto,Argentina,Umatilla Russet,80,2006-02-28,5,4.8
Giletto,Argentina,Umatilla Russet,150,2006-02-28,6.1,5.2
Giletto,Argentina,Umatilla Russet,250,2006-02-28,6.4,5.5
Giletto,Argentina,Umatilla Russet,0,2006-03-16,8.2,3.4
Giletto,Argentina,Umatilla Russet,80,2006-03-16,10,4
Giletto,Argentina,Umatilla Russet,150,2006-03-16,11.100000000000001,4.1
Giletto,Argentina,Umatilla Russet,250,2006-03-16,11.899999999999999,4.4
Giletto,Argentina,Umatilla Russet,0,2006-04-06,10.600000000000001,2.1
Giletto,Argentina,Umatilla Russet,80,2006-04-06,14.8,2.6
Giletto,Argentina,Umatilla Russet,150,2006-04-06,14.899999999999999,2.9
Giletto,Argentina,Umatilla Russet,250,2006-04-06,16.799999999999997,2.9
Giletto,Argentina,Umatilla Russet,0,2006-04-27,12.600000000000001,1.5
Giletto,Argentina,Umatilla Russet,80,2006-04-27,13.3,1.6
Giletto,Argentina,Umatilla Russet,150,2006-04-27,16.1,1.8
Giletto,Argentina,Umatilla Russet,250,2006-04-27,17.7,2
Giletto,Argentina,Bannock Russet,0,2003-03-02,3.1,4.2
Giletto,Argentina,Bannock Russet,80,2003-03-02,3.8,4.2
Giletto,Argentina,Bannock Russet,150,2003-03-02,4.4,4.2
Giletto,Argentina,Bannock Russet,250,2003-03-02,4.6,4.4
Giletto,Argentina,Bannock Russet,0,2003-03-17,4.5,3.2
Giletto,Argentina,Bannock Russet,80,2003-03-17,6.1,3.4
Giletto,Argentina,Bannock Russet,150,2003-03-17,6.8,3.6
Giletto,Argentina,Bannock Russet,250,2003-03-17,7.7,4.2
Giletto,Argentina,Bannock Russet,0,2003-04-01,4.6,2.8
Giletto,Argentina,Bannock Russet,80,2003-04-01,6.6,3.1
Giletto,Argentina,Bannock Russet,150,2003-04-01,8.1,3
Giletto,Argentina,Bannock Russet,250,2003-04-01,11.5,2.9
Giletto,Argentina,Bannock Russet,0,2003-04-21,6.699999999999999,1.9
Giletto,Argentina,Bannock Russet,80,2003-04-21,8.7,2.1
Giletto,Argentina,Bannock Russet,150,2003-04-21,9.3,2.2
Giletto,Argentina,Bannock Russet,250,2003-04-21,11.3,2.5
Giletto,Argentina,Bannock Russet,0,2004-02-25,2.1,4.3
Giletto,Argentina,Bannock Russet,80,2004-02-25,2.7,4.4
Giletto,Argentina,Bannock Russet,150,2004-02-25,2.9,4.7
Giletto,Argentina,Bannock Russet,250,2004-02-25,3.8000000000000003,4.5
Giletto,Argentina,Bannock Russet,0,2004-03-02,3.8,4.1
Giletto,Argentina,Bannock Russet,80,2004-03-02,5.1,4.2
Giletto,Argentina,Bannock Russet,150,2004-03-02,5.6,4.2
Giletto,Argentina,Bannock Russet,250,2004-03-02,6.3,4.3
Giletto,Argentina,Bannock Russet,0,2004-03-24,7.300000000000001,2.4
Giletto,Argentina,Bannock Russet,80,2004-03-24,12,2.8
Giletto,Argentina,Bannock Russet,150,2004-03-24,16.3,2.9
Giletto,Argentina,Bannock Russet,250,2004-03-24,19.7,3.4
Giletto,Argentina,Bannock Russet,0,2004-04-20,13.6,1.3
Giletto,Argentina,Bannock Russet,80,2004-04-20,15,1.4
Giletto,Argentina,Bannock Russet,150,2004-04-20,17.6,1.4
Giletto,Argentina,Bannock Russet,250,2004-04-20,20.6,2.1
Giletto,Argentina,Bannock Russet,0,2005-02-17,2,4.8
Giletto,Argentina,Bannock Russet,80,2005-02-17,2.3,4.9
Giletto,Argentina,Bannock Russet,150,2005-02-17,2.3,5
Giletto,Argentina,Bannock Russet,250,2005-02-17,2.2,5.3
Giletto,Argentina,Bannock Russet,0,2005-03-04,3.9,4
Giletto,Argentina,Bannock Russet,80,2005-03-04,4.2,3.9
Giletto,Argentina,Bannock Russet,150,2005-03-04,4.3,4.1
Giletto,Argentina,Bannock Russet,250,2005-03-04,5,4.6
Giletto,Argentina,Bannock Russet,0,2005-03-17,7.6,3.2
Giletto,Argentina,Bannock Russet,80,2005-03-17,8.7,3.2
Giletto,Argentina,Bannock Russet,150,2005-03-17,8.9,3.4
Giletto,Argentina,Bannock Russet,250,2005-03-17,12.8,3.5
Giletto,Argentina,Bannock Russet,0,2005-04-02,13,2.2
Giletto,Argentina,Bannock Russet,80,2005-04-02,18.200000000000003,2.4
Giletto,Argentina,Bannock Russet,150,2005-04-02,23.6,2.5
Giletto,Argentina,Bannock Russet,250,2005-04-02,25.7,2.7
Giletto,Argentina,Bannock Russet,0,2005-04-16,20.799999999999997,1.6
Giletto,Argentina,Bannock Russet,80,2005-04-16,24.7,2
Giletto,Argentina,Bannock Russet,150,2005-04-16,32.7,2.4
