index,group,owner,study,year,location,variety,rate_n_kgha,date,W,N
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-06-24,1.17325159810526,2.5277990950447777
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-06-24,3.169931669072546,3.3956750725745346
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-06-24,2.276538262928532,4.438372925827334
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-06-24,3.008474870058414,3.790175635846301
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-06-24,2.943892209297312,3.392959655617622
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-06-24,2.911600998006914,4.148858510124943
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-06-24,2.351884944734725,3.851146906475187
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-06-24,1.948243297464567,3.824995691024543
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-06-24,2.2603925942356016,3.708844875652675
3,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.33588016388,1991-06-24,2.125845532595556,4.051711763430132
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-07-02,1.760415264337394,1.721352845561798
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-02,3.462706407196623,2.462201206904895
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-02,2.7770540344411074,3.8990320123361224
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-02,4.941649289588785,3.130355033892525
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-02,3.7931546291319793,3.14292973102062
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-02,4.144053572797863,2.839025203296027
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-02,2.474592110864616,3.6748204046081723
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-02,4.93842018106929,2.1489889054545213
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-07-02,4.4217586427895395,2.4045051075729558
4,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.33588016388,1991-07-02,3.240972757031732,3.1594238825159704
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-07-16,4.418637443960502,1.1596746787875856
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-16,8.157057425534603,1.2521639483663216
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-16,7.083855063314205,2.8658984803407805
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-16,6.546689254766292,2.1460932940346487
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-16,5.106066025352348,2.194239210375379
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-16,7.342131905630063,1.7331870613488507
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-16,6.197405117551067,2.303028244899007
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-16,7.193646378207347,1.502042281258922
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-07-16,7.186272876273782,1.3575297520844485
5,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,224.16985020485,1991-07-16,5.308640003144795,2.2081004755650833
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-07-30,6.70583169775245,1.0284646800796349
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-30,7.093327634297867,1.3359297536561336
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-30,8.471090877060005,3.0540363188290236
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-30,10.973668753880439,3.3667585975245387
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-30,8.223523462060355,1.561987853211098
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-30,9.28375564551664,1.4746628750497761
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-30,7.13100075383338,2.3607702143378493
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-30,9.525941306387846,1.0312717214700975
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-07-30,9.068479876136184,1.258305379904079
6,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,224.16985020485,1991-07-30,8.648692966480683,2.7870711184483143
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-08-13,8.438799343525657,0.5488366475548836
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-08-13,12.141538541814821,1.0489226546709407
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-08-13,11.388073909407494,2.256443917084742
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-08-13,13.739959027873736,2.0607335479872484
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-08-13,11.754042437142132,1.746220255897709
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-08-13,12.442922937674702,1.5806297059570704
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-08-13,11.700223214584895,1.6608651380313308
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-08-13,11.818624327319872,0.7921723792707331
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-08-13,10.876794657659232,0.862396806139021
7,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,224.16985020485,1991-08-13,10.769156772969009,1.2418054779269445
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-09-05,10.023232648923463,0.7780209448062342
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-09-05,15.915670578347328,0.7698986518460832
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-09-05,17.623692395476695,1.0519293587826268
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-09-05,17.86869586950607,0.9911569357179608
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-09-05,17.403232701730072,0.9334760768543557
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-09-05,16.458119226142536,0.882602622410545
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-09-05,17.858496148050477,0.9583031626195082
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-09-05,17.060664969008478,0.807776334116754
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-09-05,16.246886917767704,0.8493794011332318
8,1,Bohman,blcmr,1991,Minnesota,Russet Burbank,224.16985020485,1991-09-05,16.93787601456269,1.1300966667579215
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,0,1992-06-25,2.4627518594850555,1.664238575703333
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-06-25,3.1254415488894765,3.851313512445135
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-06-25,3.7192425997951784,3.4874235446084505
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-06-25,4.441850833102419,3.346383302211267
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-06-25,3.6012001025414695,3.6408741085306358
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-06-25,4.369733450359966,3.8621455664912023
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-06-25,3.378031205857479,3.695270935736219
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-06-25,4.383726599539397,3.1623625173632854
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,134.50191012291,1992-06-25,3.850560791096045,3.555458231677118
11,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.33588016388,1992-06-25,4.135083478201954,3.369708596004871
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,0,1992-07-17,5.116381138162174,0.9959249878692231
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-07-17,9.186522877771727,2.1034865068015804
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-07-17,9.378835543482902,2.4048965221110166
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-07-17,10.146651240020637,2.348016936514978
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-07-17,9.321428765052158,2.3291454553970445
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-07-17,9.396775284335316,2.233161260075163
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-07-17,10.297344278586953,1.9687060049346974
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-07-17,9.052334333538717,1.6375967824518916
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,134.50191012291,1992-07-17,9.572583455713183,1.6866761893589512
12,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,224.16985020485,1992-07-17,10.189706674108852,1.965447318592715
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,0,1992-08-05,6.960574280541538,0.8976433228066409
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-08-05,14.29429287307383,1.722312709034122
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-05,14.81812843027328,1.8205550825855306
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-05,15.855041080233622,1.6366378454322472
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-08-05,12.58644058428187,1.8136829014483273
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-05,12.726369554167043,1.7812920431475794
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-08-05,14.99752471794892,1.5499903654593554
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-08-05,12.600793329685049,1.2384355429301244
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,134.50191012291,1992-08-05,13.199975406167683,1.281860647563401
13,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,224.16985020485,1992-08-05,15.08004775003971,1.6184064540189647
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,0,1992-08-26,8.438799259462021,1.1682921507763937
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-08-26,16.414755278501502,1.7218328996818284
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-26,13.942677931378753,1.615481032022911
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-26,17.8104557402069,1.491122196160751
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-08-26,14.99035044683831,1.5093678969497486
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-26,17.200510996103787,1.5556955729324127
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-08-26,16.680262714565693,1.5406518005487009
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-08-26,14.014432691606467,1.1983493784953634
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,134.50191012291,1992-08-26,15.223565116434752,1.2646684494697196
14,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,224.16985020485,1992-08-26,15.636178875828165,1.5654706789816417
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,0,1992-09-08,8.473160860091223,0.6238527391933862
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-09-08,15.334971181736128,1.6902574174293086
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-09-08,16.29023298787495,1.5269798493263989
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-09-08,15.551115776840348,1.6676823178563067
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-09-08,16.004995311503485,1.5432394923474333
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-09-08,15.985784696566206,1.5919668368687876
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-09-08,14.221576873162551,1.5180880023388177
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-09-08,13.728500145200213,1.1553194798865518
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,134.50191012291,1992-09-08,13.983100660440487,1.4937419786210198
15,1,Bohman,blcmr,1992,Minnesota,Russet Burbank,224.16985020485,1992-09-08,14.501645588495466,1.4725487149609333
16,1,Bohman,chloro,2016,Minnesota,Russet Burbank,44.83397004097,2016-06-27,1.5048531454016214,3.0166636877400577
16,1,Bohman,chloro,2016,Minnesota,Russet Burbank,167.18376362387949,2016-06-27,2.118724393727481,4.486460570676773
16,1,Bohman,chloro,2016,Minnesota,Russet Burbank,309.9251894706073,2016-06-27,1.982381648982173,4.597818596926586
16,1,Bohman,chloro,2016,Minnesota,Russet Burbank,167.18376362387949,2016-06-27,2.0011586761093803,4.581506586617795
21,1,Bohman,chloro,2016,Minnesota,Russet Burbank,44.83397004097,2016-09-13,10.65549027788482,0.9217484540979969
21,1,Bohman,chloro,2016,Minnesota,Russet Burbank,167.18376362387949,2016-09-13,13.38936676575981,1.2418002057264932
21,1,Bohman,chloro,2016,Minnesota,Russet Burbank,309.9251894706073,2016-09-13,16.216491125767142,1.538014078930781
21,1,Bohman,chloro,2016,Minnesota,Russet Burbank,234.43471868533447,2016-09-13,17.784886790492827,1.5825231290390798
22,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,44.83397004097,2020-06-24,2.158394488468949,3.1173737439639284
22,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,136.94856113019733,2020-06-24,2.7585179500027444,4.050090996567808
22,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,233.0572190220642,2020-06-24,2.262753670442237,4.568174549749736
22,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,196.21138258637325,2020-06-24,2.211833681103007,4.785689802971108
22,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,196.21138258637325,2020-06-24,3.052852260566724,4.2474789042603
22,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,196.21138258637325,2020-06-24,2.449347421783644,4.370504053534562
22,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,196.21138258637325,2020-06-24,2.965843887273406,4.1326583158426615
22,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,185.00289007613077,2020-06-24,2.3580412059425324,4.329443805846565
25,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,56.0424625512125,2020-08-04,12.838294067131097,1.0226675002894634
25,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,147.39800908740074,2020-08-04,13.804032068444728,1.4178093302378318
25,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,319.1171804064853,2020-08-04,12.722354420188974,2.223050880542065
25,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,255.67457976742804,2020-08-04,13.615472507816897,1.850684456677511
25,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,278.09156478791306,2020-08-04,15.026635375840588,1.8585124489987628
25,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,278.09156478791306,2020-08-04,15.892373170069225,1.945761029606584
25,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,278.09156478791306,2020-08-04,15.114844016915267,2.0240485220593163
25,1,Bohman,esn-nni,2020,Minnesota,Russet Burbank,233.25759474694303,2020-08-04,13.473863864809413,1.5648624998130523
29,1,Bohman,nni,2019,Minnesota,Russet Burbank,44.83397004097,2019-08-06,9.758620968867815,0.8595201691962366
29,1,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-08-06,11.801094668866066,1.3646820847063887
29,1,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-08-06,12.727129228692277,1.353760573337947
29,1,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-08-06,11.101414052032945,1.823138299219292
29,1,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-08-06,9.695944751465293,1.0878808425056092
29,1,Bohman,nni,2019,Minnesota,Russet Burbank,224.16985020485,2019-08-06,10.869984605079564,1.4321173475967865
29,1,Bohman,nni,2019,Minnesota,Russet Burbank,269.00382024582,2019-08-06,14.52140364533555,1.5448301361585974
29,1,Bohman,nni,2019,Minnesota,Russet Burbank,291.420805266305,2019-08-06,12.57355144209054,1.6874215777837613
30,1,Bohman,nni,2019,Minnesota,Russet Burbank,44.83397004097,2019-08-21,10.918277072233412,0.6758208236788735
30,1,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-08-21,14.34913801281589,0.9622835980302482
30,1,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-08-21,13.72611433895211,1.1690195903692129
30,1,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-08-21,13.587993373803762,1.3538832436825035
30,1,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-08-21,12.123929215283653,0.8242217640853481
30,1,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-08-21,13.350191651159303,1.1726944224445157
30,1,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-08-21,12.424514353085792,1.3746468749947534
30,1,Bohman,nni,2019,Minnesota,Russet Burbank,291.420805266305,2019-08-21,12.258938426605347,1.3019709353457394
31,1,Bohman,nni,2019,Minnesota,Russet Burbank,44.83397004097,2019-09-16,10.667677437889918,0.8603914924084618
31,1,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-09-16,13.39290419325596,0.9026234445084149
31,1,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-09-16,14.01461188806943,1.0649675856391267
31,1,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-09-16,13.167821262006402,1.054645521298283
31,1,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-09-16,11.628668211381418,0.7750468466341479
31,1,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-09-16,13.488054793511,1.014248441877172
31,1,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-09-16,11.902698701159688,1.1614790338592003
31,1,Bohman,nni,2019,Minnesota,Russet Burbank,291.420805266305,2019-09-16,13.216873016533663,1.1440300606073341
32,2,Bohman,sanjay,2018,Minnesota,Clearwater,115.14419248636194,2018-06-26,1.2817023099943101,5.092448728051297
32,2,Bohman,sanjay,2018,Minnesota,Clearwater,185.45441493175372,2018-06-26,2.7804304039172107,4.946622401498275
32,2,Bohman,sanjay,2018,Minnesota,Clearwater,255.7646373771456,2018-06-26,1.2007896644495908,5.758937131072163
35,2,Bohman,sanjay,2018,Minnesota,Clearwater,127.35138795141457,2018-08-01,6.6847812313270865,1.2386496213635918
35,2,Bohman,sanjay,2018,Minnesota,Clearwater,254.70277590282896,2018-08-01,7.473634644033647,1.7431464355771453
35,2,Bohman,sanjay,2018,Minnesota,Clearwater,382.05416385424337,2018-08-01,10.17574570012301,2.1341600343013627
36,2,Bohman,sanjay,2018,Minnesota,Clearwater,127.35138795141457,2018-09-13,11.094620130887419,0.9713957032637478
