index,owner,study,year,location,variety,rate_n_kgha,date,W,N
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-07-02,1.760415264337394,1.721352845561798
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-02,3.462706407196623,2.462201206904895
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-02,2.7770540344411074,3.8990320123361224
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-02,4.941649289588785,3.130355033892525
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-02,3.7931546291319793,3.14292973102062
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-02,4.144053572797863,2.839025203296027
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-02,2.474592110864616,3.6748204046081723
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-02,4.93842018106929,2.1489889054545213
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-07-02,4.4217586427895395,2.4045051075729558
4,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.33588016388,1991-07-02,3.240972757031732,3.1594238825159704
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-07-16,4.418637443960502,1.1596746787875856
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-16,8.157057425534603,1.2521639483663216
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-16,7.083855063314205,2.8658984803407805
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-16,6.546689254766292,2.1460932940346487
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-16,5.106066025352348,2.194239210375379
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-16,7.342131905630063,1.7331870613488507
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-16,6.197405117551067,2.303028244899007
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-16,7.193646378207347,1.502042281258922
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-07-16,7.186272876273782,1.3575297520844485
5,Bohman,blcmr,1991,Minnesota,Russet Burbank,224.16985020485,1991-07-16,5.308640003144795,2.2081004755650833
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-07-30,6.70583169775245,1.0284646800796349
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-30,7.093327634297867,1.3359297536561336
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-30,8.471090877060005,3.0540363188290236
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-30,10.973668753880439,3.3667585975245387
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-07-30,8.223523462060355,1.561987853211098
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-07-30,9.28375564551664,1.4746628750497761
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-30,7.13100075383338,2.3607702143378493
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-07-30,9.525941306387846,1.0312717214700975
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-07-30,9.068479876136184,1.258305379904079
6,Bohman,blcmr,1991,Minnesota,Russet Burbank,224.16985020485,1991-07-30,8.648692966480683,2.7870711184483143
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-08-13,8.438799343525657,0.5488366475548836
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-08-13,12.141538541814821,1.0489226546709407
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-08-13,11.388073909407494,2.256443917084742
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-08-13,13.739959027873736,2.0607335479872484
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-08-13,11.754042437142132,1.746220255897709
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-08-13,12.442922937674702,1.5806297059570704
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-08-13,11.700223214584895,1.6608651380313308
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-08-13,11.818624327319872,0.7921723792707331
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-08-13,10.876794657659232,0.862396806139021
7,Bohman,blcmr,1991,Minnesota,Russet Burbank,224.16985020485,1991-08-13,10.769156772969009,1.2418054779269445
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,0,1991-09-05,10.023232648923463,0.7780209448062342
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-09-05,15.915670578347328,0.7698986518460832
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-09-05,17.623692395476695,1.0519293587826268
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-09-05,17.86869586950607,0.9911569357179608
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.0038202458203,1991-09-05,17.403232701730072,0.9334760768543557
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,269.00382024582,1991-09-05,16.458119226142536,0.882602622410545
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-09-05,17.858496148050477,0.9583031626195082
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,179.3358801638802,1991-09-05,17.060664969008478,0.807776334116754
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,134.50191012291,1991-09-05,16.246886917767704,0.8493794011332318
8,Bohman,blcmr,1991,Minnesota,Russet Burbank,224.16985020485,1991-09-05,16.93787601456269,1.1300966667579215
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,0,1992-07-17,5.116381138162174,0.9959249878692231
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-07-17,9.186522877771727,2.1034865068015804
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-07-17,9.378835543482902,2.4048965221110166
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-07-17,10.146651240020637,2.348016936514978
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-07-17,9.321428765052158,2.3291454553970445
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-07-17,9.396775284335316,2.233161260075163
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-07-17,10.297344278586953,1.9687060049346974
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-07-17,9.052334333538717,1.6375967824518916
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,134.50191012291,1992-07-17,9.572583455713183,1.6866761893589512
12,Bohman,blcmr,1992,Minnesota,Russet Burbank,224.16985020485,1992-07-17,10.189706674108852,1.965447318592715
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,0,1992-08-05,6.960574280541538,0.8976433228066409
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-08-05,14.29429287307383,1.722312709034122
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-05,14.81812843027328,1.8205550825855306
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-05,15.855041080233622,1.6366378454322472
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-08-05,12.58644058428187,1.8136829014483273
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-05,12.726369554167043,1.7812920431475794
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-08-05,14.99752471794892,1.5499903654593554
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-08-05,12.600793329685049,1.2384355429301244
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,134.50191012291,1992-08-05,13.199975406167683,1.281860647563401
13,Bohman,blcmr,1992,Minnesota,Russet Burbank,224.16985020485,1992-08-05,15.08004775003971,1.6184064540189647
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,0,1992-08-26,8.438799259462021,1.1682921507763937
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-08-26,16.414755278501502,1.7218328996818284
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-26,13.942677931378753,1.615481032022911
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-26,17.8104557402069,1.491122196160751
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-08-26,14.99035044683831,1.5093678969497486
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-08-26,17.200510996103787,1.5556955729324127
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-08-26,16.680262714565693,1.5406518005487009
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-08-26,14.014432691606467,1.1983493784953634
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,134.50191012291,1992-08-26,15.223565116434752,1.2646684494697196
14,Bohman,blcmr,1992,Minnesota,Russet Burbank,224.16985020485,1992-08-26,15.636178875828165,1.5654706789816417
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,0,1992-09-08,8.473160860091223,0.6238527391933862
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-09-08,15.334971181736128,1.6902574174293086
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-09-08,16.29023298787495,1.5269798493263989
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-09-08,15.551115776840348,1.6676823178563067
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.0038202458203,1992-09-08,16.004995311503485,1.5432394923474333
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,269.00382024582,1992-09-08,15.985784696566206,1.5919668368687876
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-09-08,14.221576873162551,1.5180880023388177
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,179.3358801638802,1992-09-08,13.728500145200213,1.1553194798865518
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,134.50191012291,1992-09-08,13.983100660440487,1.4937419786210198
15,Bohman,blcmr,1992,Minnesota,Russet Burbank,224.16985020485,1992-09-08,14.501645588495466,1.4725487149609333
21,Bohman,chloro,2016,Minnesota,Russet Burbank,44.83397004097,2016-09-13,10.65549027788482,0.9217484540979969
21,Bohman,chloro,2016,Minnesota,Russet Burbank,167.18376362387949,2016-09-13,13.38936676575981,1.2418002057264932
21,Bohman,chloro,2016,Minnesota,Russet Burbank,309.9251894706073,2016-09-13,16.216491125767142,1.538014078930781
21,Bohman,chloro,2016,Minnesota,Russet Burbank,234.43471868533447,2016-09-13,17.784886790492827,1.5825231290390798
25,Bohman,esn-nni,2020,Minnesota,Russet Burbank,56.0424625512125,2020-08-04,12.838294067131097,1.0226675002894634
25,Bohman,esn-nni,2020,Minnesota,Russet Burbank,147.39800908740074,2020-08-04,13.804032068444728,1.4178093302378318
25,Bohman,esn-nni,2020,Minnesota,Russet Burbank,319.1171804064853,2020-08-04,12.722354420188974,2.223050880542065
25,Bohman,esn-nni,2020,Minnesota,Russet Burbank,255.67457976742804,2020-08-04,13.615472507816897,1.850684456677511
25,Bohman,esn-nni,2020,Minnesota,Russet Burbank,278.09156478791306,2020-08-04,15.026635375840588,1.8585124489987628
25,Bohman,esn-nni,2020,Minnesota,Russet Burbank,278.09156478791306,2020-08-04,15.892373170069225,1.945761029606584
25,Bohman,esn-nni,2020,Minnesota,Russet Burbank,278.09156478791306,2020-08-04,15.114844016915267,2.0240485220593163
25,Bohman,esn-nni,2020,Minnesota,Russet Burbank,233.25759474694303,2020-08-04,13.473863864809413,1.5648624998130523
29,Bohman,nni,2019,Minnesota,Russet Burbank,44.83397004097,2019-08-06,9.758620968867815,0.8595201691962366
29,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-08-06,11.801094668866066,1.3646820847063887
29,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-08-06,12.727129228692277,1.353760573337947
29,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-08-06,11.101414052032945,1.823138299219292
29,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-08-06,9.695944751465293,1.0878808425056092
29,Bohman,nni,2019,Minnesota,Russet Burbank,224.16985020485,2019-08-06,10.869984605079564,1.4321173475967865
29,Bohman,nni,2019,Minnesota,Russet Burbank,269.00382024582,2019-08-06,14.52140364533555,1.5448301361585974
29,Bohman,nni,2019,Minnesota,Russet Burbank,291.420805266305,2019-08-06,12.57355144209054,1.6874215777837613
30,Bohman,nni,2019,Minnesota,Russet Burbank,44.83397004097,2019-08-21,10.918277072233412,0.6758208236788735
30,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-08-21,14.34913801281589,0.9622835980302482
30,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-08-21,13.72611433895211,1.1690195903692129
30,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-08-21,13.587993373803762,1.3538832436825035
30,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-08-21,12.123929215283653,0.8242217640853481
30,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-08-21,13.350191651159303,1.1726944224445157
30,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-08-21,12.424514353085792,1.3746468749947534
30,Bohman,nni,2019,Minnesota,Russet Burbank,291.420805266305,2019-08-21,12.258938426605347,1.3019709353457394
31,Bohman,nni,2019,Minnesota,Russet Burbank,44.83397004097,2019-09-16,10.667677437889918,0.8603914924084618
31,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-09-16,13.39290419325596,0.9026234445084149
31,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-09-16,14.01461188806943,1.0649675856391267
31,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-09-16,13.167821262006402,1.054645521298283
31,Bohman,nni,2019,Minnesota,Russet Burbank,156.918895143395,2019-09-16,11.628668211381418,0.7750468466341479
31,Bohman,nni,2019,Minnesota,Russet Burbank,246.586835225335,2019-09-16,13.488054793511,1.014248441877172
31,Bohman,nni,2019,Minnesota,Russet Burbank,336.254775307275,2019-09-16,11.902698701159688,1.1614790338592003
31,Bohman,nni,2019,Minnesota,Russet Burbank,291.420805266305,2019-09-16,13.216873016533663,1.1440300606073341
35,Bohman,sanjay,2018,Minnesota,Clearwater,127.35138795141457,2018-08-01,6.6847812313270865,1.2386496213635918
35,Bohman,sanjay,2018,Minnesota,Clearwater,254.70277590282896,2018-08-01,7.473634644033647,1.7431464355771453
35,Bohman,sanjay,2018,Minnesota,Clearwater,382.05416385424337,2018-08-01,10.17574570012301,2.1341600343013627
36,Bohman,sanjay,2018,Minnesota,Clearwater,127.35138795141457,2018-09-13,11.094620130887419,0.9713957032637478
36,Bohman,sanjay,2018,Minnesota,Clearwater,254.70277590282896,2018-09-13,12.035915718000506,1.4005328248392213
36,Bohman,sanjay,2018,Minnesota,Clearwater,382.05416385424337,2018-09-13,13.479127136665166,1.7078969270921036
45,Bohman,sanjay,2018,Minnesota,Russet Burbank,127.35138795141457,2018-08-01,13.414493897195053,1.3074347388020198
45,Bohman,sanjay,2018,Minnesota,Russet Burbank,254.70277590282896,2018-08-01,14.63180534182608,1.9623665845633835
45,Bohman,sanjay,2018,Minnesota,Russet Burbank,382.05416385424337,2018-08-01,11.96376939024205,2.2739517082430867
50,Bohman,sanjay,2019,Minnesota,Russet Burbank,126.87381216631364,2019-08-07,12.222777946894613,1.418881277296503
50,Bohman,sanjay,2019,Minnesota,Russet Burbank,253.7476243326271,2019-08-07,10.839279728749863,1.7592735447772327
50,Bohman,sanjay,2019,Minnesota,Russet Burbank,380.6214364989406,2019-08-07,10.140809681830508,2.267777503479935
54,Bohman,sanjay,2018,Minnesota,Umatilla,127.35138795141457,2018-07-18,6.28713531200906,1.5097455354653881
54,Bohman,sanjay,2018,Minnesota,Umatilla,232.28579088234397,2018-07-18,7.882721172773686,2.150456366804794
54,Bohman,sanjay,2018,Minnesota,Umatilla,337.2201938132734,2018-07-18,5.28319139893464,2.710374757436672
56,Bohman,sanjay,2018,Minnesota,Umatilla,127.35138795141457,2018-09-13,11.84131663231637,1.0308980682826414
56,Bohman,sanjay,2018,Minnesota,Umatilla,254.70277590282896,2018-09-13,14.584037320060286,1.324346485083327
56,Bohman,sanjay,2018,Minnesota,Umatilla,382.05416385424337,2018-09-13,15.36506337275373,1.692073198218731
60,Bohman,sanjay,2019,Minnesota,Umatilla,126.87381216631364,2019-08-07,12.416875293712744,1.4445690442287606
60,Bohman,sanjay,2019,Minnesota,Umatilla,253.7476243326271,2019-08-07,10.897550535180518,1.8693842028009573
60,Bohman,sanjay,2019,Minnesota,Umatilla,380.6214364989406,2019-08-07,10.295959534069887,2.3618435220734546
66,Bohman,vxn,2014,Minnesota,Dakota Russet,127.14557850140764,2014-08-26,10.98017604489808,0.9371812305911964
66,Bohman,vxn,2014,Minnesota,Dakota Russet,187.60514658059628,2014-08-26,12.288234678547358,1.1434357226060174
66,Bohman,vxn,2014,Minnesota,Dakota Russet,248.06471465978495,2014-08-26,11.347992700205603,1.3798290607719665
66,Bohman,vxn,2014,Minnesota,Dakota Russet,308.52428273897357,2014-08-26,13.600312080777325,1.5132302161143627
66,Bohman,vxn,2014,Minnesota,Dakota Russet,368.98385081816224,2014-08-26,10.733674445606562,1.6568305939916201
68,Bohman,vxn,2014,Minnesota,Dakota Russet,127.14557850140764,2014-09-15,9.935847475587563,0.9231927505197158
68,Bohman,vxn,2014,Minnesota,Dakota Russet,187.60514658059628,2014-09-15,12.757199181499601,1.0360605083195313
68,Bohman,vxn,2014,Minnesota,Dakota Russet,248.06471465978495,2014-09-15,13.20684321440539,1.1943059188273109
68,Bohman,vxn,2014,Minnesota,Dakota Russet,308.52428273897357,2014-09-15,12.783927522395587,1.5087704719899802
68,Bohman,vxn,2014,Minnesota,Dakota Russet,368.98385081816224,2014-09-15,12.899592847250545,1.4939929772401077
74,Bohman,vxn,2015,Minnesota,Dakota Russet,122.36689997598288,2015-09-01,11.9445945847546,0.96522223906446
74,Bohman,vxn,2015,Minnesota,Dakota Russet,181.5278482728195,2015-09-01,13.746141610840333,1.2999720796810497
74,Bohman,vxn,2015,Minnesota,Dakota Russet,240.68879656965612,2015-09-01,12.129112206993527,1.3808042526047426
74,Bohman,vxn,2015,Minnesota,Dakota Russet,299.84974486649276,2015-09-01,12.676266675860088,1.2933099744666428
74,Bohman,vxn,2015,Minnesota,Dakota Russet,359.0106931633294,2015-09-01,15.287539945059024,1.62243979075654
79,Bohman,vxn,2014,Minnesota,Easton,127.14557850140764,2014-08-11,9.73305938064171,0.9559440475629069
79,Bohman,vxn,2014,Minnesota,Easton,187.12209432206183,2014-08-11,12.28895843385264,1.1048067239672261
79,Bohman,vxn,2014,Minnesota,Easton,247.09861014271604,2014-08-11,12.524675827241012,1.3073077661424954
79,Bohman,vxn,2014,Minnesota,Easton,307.0751259633702,2014-08-11,11.165259190581162,1.5316595412696963
79,Bohman,vxn,2014,Minnesota,Easton,367.0516417840244,2014-08-11,11.93176177107399,1.6345247061853556
80,Bohman,vxn,2014,Minnesota,Easton,127.14557850140764,2014-08-26,12.269122540020778,0.8581307248718265
80,Bohman,vxn,2014,Minnesota,Easton,187.60514658059628,2014-08-26,14.534072145374033,0.9355222531812312
80,Bohman,vxn,2014,Minnesota,Easton,248.06471465978495,2014-08-26,14.161764426672905,1.135427310179316
