location,variety,index,date,study,year,rate_n_kgha,biomass_Mgha,n_pct
Belgium,Bintje,1,1999-06-28,Franière,1999,  0.0, 1.874,3.676
Belgium,Bintje,1,1999-06-28,Franière,1999,119.0, 2.000,3.813
Belgium,Bintje,1,1999-06-28,Franière,1999,170.0, 1.752,3.966
Belgium,Bintje,1,1999-06-28,Franière,1999,221.0, 1.974,4.427
Belgium,Bintje,2,1997-06-12,Gembloux,1997,  0.0, 0.788,3.785
Belgium,Bintje,2,1997-06-12,Gembloux,1997, 75.0, 1.151,4.446
Belgium,Bintje,2,1997-06-12,Gembloux,1997,113.0, 1.136,4.801
Belgium,Bintje,2,1997-06-12,Gembloux,1997,150.0, 1.197,4.852
Belgium,Bintje,2,1997-06-12,Gembloux,1997,188.0, 1.251,4.845
Belgium,Bintje,3,1997-06-24,Gembloux,1997,  0.0, 2.167,2.485
Belgium,Bintje,3,1997-06-24,Gembloux,1997, 75.0, 3.078,3.526
Belgium,Bintje,3,1997-06-24,Gembloux,1997,113.0, 3.379,3.890
Belgium,Bintje,3,1997-06-24,Gembloux,1997,150.0, 3.329,3.923
Belgium,Bintje,3,1997-06-24,Gembloux,1997,188.0, 3.305,3.990
Belgium,Bintje,4,1997-07-03,Gembloux,1997,  0.0, 3.420,1.877
Belgium,Bintje,4,1997-07-03,Gembloux,1997, 75.0, 5.320,2.787
Belgium,Bintje,4,1997-07-03,Gembloux,1997,113.0, 4.870,3.097
Belgium,Bintje,4,1997-07-03,Gembloux,1997,150.0, 5.186,3.349
Belgium,Bintje,4,1997-07-03,Gembloux,1997,188.0, 5.027,3.527
Belgium,Bintje,5,1997-07-16,Gembloux,1997,  0.0, 6.435,1.248
Belgium,Bintje,5,1997-07-16,Gembloux,1997, 75.0, 8.816,1.861
Belgium,Bintje,5,1997-07-16,Gembloux,1997,113.0, 8.171,2.151
Belgium,Bintje,5,1997-07-16,Gembloux,1997,150.0, 8.254,2.462
Belgium,Bintje,5,1997-07-16,Gembloux,1997,188.0, 8.841,2.570
Belgium,Bintje,6,1997-07-30,Gembloux,1997,  0.0, 9.369,1.039
Belgium,Bintje,6,1997-07-30,Gembloux,1997, 75.0,12.364,1.394
Belgium,Bintje,6,1997-07-30,Gembloux,1997,113.0,10.852,1.550
Belgium,Bintje,6,1997-07-30,Gembloux,1997,150.0,12.339,1.809
Belgium,Bintje,6,1997-07-30,Gembloux,1997,188.0,12.706,1.755
Belgium,Bintje,7,1998-06-22,Gembloux,1998,  0.0, 0.932,2.903
Belgium,Bintje,7,1998-06-22,Gembloux,1998, 88.0, 1.776,4.579
Belgium,Bintje,7,1998-06-22,Gembloux,1998,132.0, 1.658,4.500
Belgium,Bintje,7,1998-06-22,Gembloux,1998,176.0, 1.824,5.231
Belgium,Bintje,7,1998-06-22,Gembloux,1998,220.0, 1.664,5.144
Belgium,Bintje,8,1998-07-01,Gembloux,1998,  0.0, 2.436,1.782
Belgium,Bintje,8,1998-07-01,Gembloux,1998, 88.0, 3.592,2.675
Belgium,Bintje,8,1998-07-01,Gembloux,1998,132.0, 3.411,2.913
Belgium,Bintje,8,1998-07-01,Gembloux,1998,176.0, 3.658,3.411
Belgium,Bintje,8,1998-07-01,Gembloux,1998,220.0, 3.662,3.362
Belgium,Bintje,9,1998-07-13,Gembloux,1998,  0.0, 5.158,1.097
Belgium,Bintje,9,1998-07-13,Gembloux,1998, 88.0, 8.229,1.672
Belgium,Bintje,9,1998-07-13,Gembloux,1998,132.0, 6.482,1.925
Belgium,Bintje,9,1998-07-13,Gembloux,1998,176.0, 6.575,2.364
Belgium,Bintje,9,1998-07-13,Gembloux,1998,220.0, 7.083,2.231
Belgium,Bintje,11,1999-06-24,Gembloux,1999,  0.0, 1.655,2.735
Belgium,Bintje,11,1999-06-24,Gembloux,1999,119.0, 2.116,3.891
Belgium,Bintje,11,1999-06-24,Gembloux,1999,170.0, 1.716,4.488
Belgium,Bintje,11,1999-06-24,Gembloux,1999,221.0, 1.998,4.304
Belgium,Bintje,12,1999-07-08,Gembloux,1999,  0.0, 4.438,1.638
Belgium,Bintje,12,1999-07-08,Gembloux,1999,119.0, 5.385,2.589
Belgium,Bintje,12,1999-07-08,Gembloux,1999,170.0, 5.501,2.837
Belgium,Bintje,12,1999-07-08,Gembloux,1999,221.0, 5.381,2.938
Belgium,Bintje,13,1999-07-19,Gembloux,1999,  0.0, 7.822,1.068
Belgium,Bintje,13,1999-07-19,Gembloux,1999,119.0, 8.960,1.922
Belgium,Bintje,13,1999-07-19,Gembloux,1999,170.0, 7.291,2.363
Belgium,Bintje,13,1999-07-19,Gembloux,1999,221.0, 8.236,2.487
Belgium,Bintje,14,2000-06-15,Gembloux,2000,  0.0, 1.749,3.109
Belgium,Bintje,14,2000-06-15,Gembloux,2000,102.0, 2.778,4.345
Belgium,Bintje,14,2000-06-15,Gembloux,2000,145.0, 2.375,4.795
Belgium,Bintje,14,2000-06-15,Gembloux,2000,189.0, 2.707,4.968
Belgium,Bintje,15,2000-06-29,Gembloux,2000,  0.0, 4.692,1.530
Belgium,Bintje,15,2000-06-29,Gembloux,2000,102.0, 5.833,2.461
Belgium,Bintje,15,2000-06-29,Gembloux,2000,145.0, 5.145,2.676
Belgium,Bintje,15,2000-06-29,Gembloux,2000,189.0, 5.617,2.954
Belgium,Bintje,16,2000-07-13,Gembloux,2000,  0.0, 8.063,1.079
Belgium,Bintje,16,2000-07-13,Gembloux,2000,102.0, 8.919,1.812
Belgium,Bintje,16,2000-07-13,Gembloux,2000,145.0, 8.321,2.140
Belgium,Bintje,16,2000-07-13,Gembloux,2000,189.0, 8.486,1.886
Belgium,Bintje,18,2004-06-21,Gembloux,2004,  0.0, 1.881,2.541
Belgium,Bintje,18,2004-06-21,Gembloux,2004,100.0, 2.486,3.770
Belgium,Bintje,18,2004-06-21,Gembloux,2004,140.0, 2.515,3.746
Belgium,Bintje,18,2004-06-21,Gembloux,2004,180.0, 2.454,4.482
Belgium,Bintje,18,2004-06-21,Gembloux,2004,240.0, 2.365,4.158
Belgium,Bintje,19,2004-06-28,Gembloux,2004,  0.0, 2.942,1.852
Belgium,Bintje,19,2004-06-28,Gembloux,2004,100.0, 4.103,2.961
Belgium,Bintje,19,2004-06-28,Gembloux,2004,140.0, 3.734,2.967
Belgium,Bintje,19,2004-06-28,Gembloux,2004,180.0, 3.848,3.146
Belgium,Bintje,19,2004-06-28,Gembloux,2004,240.0, 3.991,3.345
Belgium,Bintje,20,2004-07-05,Gembloux,2004,  0.0, 4.190,1.545
Belgium,Bintje,20,2004-07-05,Gembloux,2004,100.0, 5.525,2.223
Belgium,Bintje,20,2004-07-05,Gembloux,2004,140.0, 5.775,2.393
Belgium,Bintje,20,2004-07-05,Gembloux,2004,180.0, 5.460,2.521
Belgium,Bintje,20,2004-07-05,Gembloux,2004,240.0, 6.077,2.603
Belgium,Bintje,21,2004-07-12,Gembloux,2004,  0.0, 5.669,1.184
Belgium,Bintje,21,2004-07-12,Gembloux,2004,100.0, 7.292,2.004
Belgium,Bintje,21,2004-07-12,Gembloux,2004,140.0, 6.821,2.105
Belgium,Bintje,21,2004-07-12,Gembloux,2004,180.0, 6.980,2.393
Belgium,Bintje,21,2004-07-12,Gembloux,2004,240.0, 7.465,2.477
Belgium,Bintje,22,2004-07-19,Gembloux,2004,  0.0, 6.698,1.030
Belgium,Bintje,22,2004-07-19,Gembloux,2004,100.0, 9.010,1.566
Belgium,Bintje,22,2004-07-19,Gembloux,2004,140.0, 8.727,1.647
Belgium,Bintje,22,2004-07-19,Gembloux,2004,180.0, 8.393,2.034
Belgium,Bintje,22,2004-07-19,Gembloux,2004,240.0, 9.347,2.082
Belgium,Bintje,23,2004-07-27,Gembloux,2004,  0.0, 8.159,0.881
Belgium,Bintje,23,2004-07-27,Gembloux,2004,100.0,10.805,1.466
Belgium,Bintje,23,2004-07-27,Gembloux,2004,140.0,10.240,1.516
Belgium,Bintje,23,2004-07-27,Gembloux,2004,180.0,11.061,1.733
Belgium,Bintje,23,2004-07-27,Gembloux,2004,240.0,10.978,1.824
Belgium,Bintje,25,2010-06-28,Gembloux,2010,  0.0, 3.099,2.535
Belgium,Bintje,25,2010-06-28,Gembloux,2010,115.0, 3.190,3.290
Belgium,Bintje,25,2010-06-28,Gembloux,2010,165.0, 3.423,3.283
Belgium,Bintje,25,2010-06-28,Gembloux,2010,215.0, 3.219,3.498
Belgium,Bintje,25,2010-06-28,Gembloux,2010,248.0, 3.419,3.717
Belgium,Bintje,26,2010-07-05,Gembloux,2010,  0.0, 4.204,2.097
Belgium,Bintje,26,2010-07-05,Gembloux,2010,115.0, 4.325,2.714
Belgium,Bintje,26,2010-07-05,Gembloux,2010,165.0, 4.342,2.916
Belgium,Bintje,26,2010-07-05,Gembloux,2010,215.0, 4.056,3.048
Belgium,Bintje,26,2010-07-05,Gembloux,2010,248.0, 4.413,3.109
Belgium,Bintje,27,2010-07-12,Gembloux,2010,  0.0, 5.123,1.871
Belgium,Bintje,27,2010-07-12,Gembloux,2010,115.0, 5.497,2.531
Belgium,Bintje,27,2010-07-12,Gembloux,2010,165.0, 5.236,2.546
Belgium,Bintje,27,2010-07-12,Gembloux,2010,215.0, 5.430,2.741
Belgium,Bintje,27,2010-07-12,Gembloux,2010,248.0, 5.273,2.780
Belgium,Bintje,28,2010-07-26,Gembloux,2010,  0.0, 7.188,1.700
Belgium,Bintje,28,2010-07-26,Gembloux,2010,115.0, 7.721,2.250
Belgium,Bintje,28,2010-07-26,Gembloux,2010,165.0, 8.154,2.456
Belgium,Bintje,28,2010-07-26,Gembloux,2010,215.0, 7.066,2.594
Belgium,Bintje,28,2010-07-26,Gembloux,2010,248.0, 7.797,2.582
Belgium,Bintje,29,2011-06-14,Gembloux,2011,  0.0, 1.436,3.764
Belgium,Bintje,29,2011-06-14,Gembloux,2011, 98.0, 1.458,3.625
Belgium,Bintje,29,2011-06-14,Gembloux,2011,140.0, 1.266,3.747
Belgium,Bintje,29,2011-06-14,Gembloux,2011,182.0, 1.554,3.605
Belgium,Bintje,29,2011-06-14,Gembloux,2011,210.0, 1.356,3.767
Belgium,Bintje,30,2011-07-06,Gembloux,2011,  0.0, 5.547,1.787
Belgium,Bintje,30,2011-07-06,Gembloux,2011, 98.0, 5.148,2.416
Belgium,Bintje,30,2011-07-06,Gembloux,2011,140.0, 5.412,2.389
Belgium,Bintje,30,2011-07-06,Gembloux,2011,182.0, 5.366,2.624
Belgium,Bintje,30,2011-07-06,Gembloux,2011,210.0, 5.529,2.636
Belgium,Bintje,31,2011-07-20,Gembloux,2011,  0.0, 8.264,1.190
Belgium,Bintje,31,2011-07-20,Gembloux,2011, 98.0, 8.247,1.840
Belgium,Bintje,31,2011-07-20,Gembloux,2011,140.0, 8.039,2.015
Belgium,Bintje,31,2011-07-20,Gembloux,2011,182.0, 8.876,2.095
Belgium,Bintje,31,2011-07-20,Gembloux,2011,210.0, 8.532,2.072
Belgium,Bintje,32,2011-07-25,Gembloux,2011,  0.0, 8.767,1.169
Belgium,Bintje,32,2011-07-25,Gembloux,2011, 98.0,10.217,1.759
Belgium,Bintje,32,2011-07-25,Gembloux,2011,140.0, 8.856,1.891
Belgium,Bintje,32,2011-07-25,Gembloux,2011,182.0, 9.422,2.153
Belgium,Bintje,32,2011-07-25,Gembloux,2011,210.0, 9.304,2.105
Belgium,Bintje,33,2012-06-27,Gembloux,2012,  0.0, 1.021,3.812
Belgium,Bintje,33,2012-06-27,Gembloux,2012, 50.0, 1.104,4.742
Belgium,Bintje,33,2012-06-27,Gembloux,2012,100.0, 1.209,5.503
Belgium,Bintje,33,2012-06-27,Gembloux,2012,150.0, 1.367,5.572
Belgium,Bintje,33,2012-06-27,Gembloux,2012,200.0, 1.276,6.199
Belgium,Bintje,33,2012-06-27,Gembloux,2012,250.0, 1.321,5.865
Belgium,Bintje,34,2012-07-04,Gembloux,2012,  0.0, 1.910,2.959
Belgium,Bintje,34,2012-07-04,Gembloux,2012, 50.0, 2.828,3.470
Belgium,Bintje,34,2012-07-04,Gembloux,2012,100.0, 2.829,3.962
Belgium,Bintje,34,2012-07-04,Gembloux,2012,150.0, 2.752,4.410
Belgium,Bintje,34,2012-07-04,Gembloux,2012,200.0, 3.254,4.613
Belgium,Bintje,34,2012-07-04,Gembloux,2012,250.0, 2.969,5.036
Belgium,Bintje,35,2012-07-11,Gembloux,2012,  0.0, 3.251,2.250
Belgium,Bintje,35,2012-07-11,Gembloux,2012, 50.0, 3.414,2.591
Belgium,Bintje,35,2012-07-11,Gembloux,2012,100.0, 4.002,2.953
Belgium,Bintje,35,2012-07-11,Gembloux,2012,150.0, 4.283,3.129
Belgium,Bintje,35,2012-07-11,Gembloux,2012,200.0, 4.295,3.503
Belgium,Bintje,35,2012-07-11,Gembloux,2012,250.0, 4.662,3.401
Belgium,Bintje,36,2012-07-25,Gembloux,2012,  0.0, 5.821,1.502
Belgium,Bintje,36,2012-07-25,Gembloux,2012, 50.0, 7.313,1.783
Belgium,Bintje,36,2012-07-25,Gembloux,2012,100.0, 6.062,2.020
Belgium,Bintje,36,2012-07-25,Gembloux,2012,150.0, 7.538,2.207
Belgium,Bintje,36,2012-07-25,Gembloux,2012,200.0, 5.396,2.511
Belgium,Bintje,36,2012-07-25,Gembloux,2012,250.0, 6.214,2.542
Belgium,Bintje,38,2013-06-26,Gembloux,2013,  0.0, 1.000,4.544
Belgium,Bintje,38,2013-06-26,Gembloux,2013, 50.0, 1.415,5.039
Belgium,Bintje,38,2013-06-26,Gembloux,2013,100.0, 1.157,5.458
Belgium,Bintje,38,2013-06-26,Gembloux,2013,150.0, 1.448,5.766
Belgium,Bintje,38,2013-06-26,Gembloux,2013,200.0, 1.232,5.277
Belgium,Bintje,38,2013-06-26,Gembloux,2013,250.0, 1.294,5.722
Belgium,Bintje,39,2013-07-11,Gembloux,2013,  0.0, 3.788,1.804
Belgium,Bintje,39,2013-07-11,Gembloux,2013, 50.0, 4.327,2.445
Belgium,Bintje,39,2013-07-11,Gembloux,2013,100.0, 4.347,3.117
Belgium,Bintje,39,2013-07-11,Gembloux,2013,150.0, 4.645,2.969
Belgium,Bintje,39,2013-07-11,Gembloux,2013,200.0, 5.037,3.249
Belgium,Bintje,39,2013-07-11,Gembloux,2013,250.0, 4.504,3.747
Belgium,Bintje,40,2013-07-23,Gembloux,2013,  0.0, 5.188,1.495
Belgium,Bintje,40,2013-07-23,Gembloux,2013, 50.0, 6.674,1.858
Belgium,Bintje,40,2013-07-23,Gembloux,2013,100.0, 7.141,2.266
Belgium,Bintje,40,2013-07-23,Gembloux,2013,150.0, 7.209,2.495
Belgium,Bintje,40,2013-07-23,Gembloux,2013,200.0, 7.130,2.524
Belgium,Bintje,40,2013-07-23,Gembloux,2013,250.0, 6.759,2.667
Belgium,Bintje,41,2014-06-18,Gembloux,2014,  0.0, 2.509,3.144
Belgium,Bintje,41,2014-06-18,Gembloux,2014,100.0, 2.911,3.797
Belgium,Bintje,41,2014-06-18,Gembloux,2014,200.0, 2.853,4.012
Belgium,Bintje,41,2014-06-18,Gembloux,2014,250.0, 2.674,3.863
Belgium,Bintje,42,2014-07-03,Gembloux,2014,  0.0, 5.995,1.710
Belgium,Bintje,42,2014-07-03,Gembloux,2014,100.0, 5.986,2.167
Belgium,Bintje,42,2014-07-03,Gembloux,2014,200.0, 6.752,2.397
Belgium,Bintje,42,2014-07-03,Gembloux,2014,250.0, 6.765,2.546
Belgium,Bintje,43,2014-07-30,Gembloux,2014,  0.0,10.227,1.110
Belgium,Bintje,43,2014-07-30,Gembloux,2014,100.0,11.697,1.327
Belgium,Bintje,43,2014-07-30,Gembloux,2014,200.0,11.096,1.755
Belgium,Bintje,43,2014-07-30,Gembloux,2014,250.0,11.770,1.881
Belgium,Charlotte,44,1999-07-06,Gembloux,1999,  0.0, 3.074,1.885
Belgium,Charlotte,44,1999-07-06,Gembloux,1999, 84.0, 3.429,2.987
Belgium,Charlotte,44,1999-07-06,Gembloux,1999,120.0, 4.220,2.559
Belgium,Charlotte,44,1999-07-06,Gembloux,1999,156.0, 4.322,2.995
Belgium,Charlotte,45,1999-07-22,Gembloux,1999,  0.0, 5.785,1.336
Belgium,Charlotte,45,1999-07-22,Gembloux,1999, 84.0, 8.473,1.642
Belgium,Charlotte,45,1999-07-22,Gembloux,1999,120.0, 7.696,1.801
Belgium,Charlotte,45,1999-07-22,Gembloux,1999,156.0, 8.291,2.274
Belgium,Charlotte,47,2010-07-01,Gembloux,2010,  0.0, 3.339,2.321
Belgium,Charlotte,47,2010-07-01,Gembloux,2010,100.0, 4.014,3.126
Belgium,Charlotte,47,2010-07-01,Gembloux,2010,140.0, 3.711,3.267
Belgium,Charlotte,47,2010-07-01,Gembloux,2010,180.0, 3.297,2.962
Belgium,Charlotte,47,2010-07-01,Gembloux,2010,210.0, 3.351,3.295
Belgium,Charlotte,48,2010-07-08,Gembloux,2010,  0.0, 4.724,2.061
Belgium,Charlotte,48,2010-07-08,Gembloux,2010,100.0, 5.133,2.736
Belgium,Charlotte,48,2010-07-08,Gembloux,2010,140.0, 4.384,2.680
Belgium,Charlotte,48,2010-07-08,Gembloux,2010,180.0, 5.067,2.699
Belgium,Charlotte,48,2010-07-08,Gembloux,2010,210.0, 5.217,2.866
Belgium,Charlotte,49,2010-07-15,Gembloux,2010,  0.0, 5.827,1.923
Belgium,Charlotte,49,2010-07-15,Gembloux,2010,100.0, 5.911,2.347
Belgium,Charlotte,49,2010-07-15,Gembloux,2010,140.0, 6.106,2.419
Belgium,Charlotte,49,2010-07-15,Gembloux,2010,180.0, 5.187,2.483
Belgium,Charlotte,49,2010-07-15,Gembloux,2010,210.0, 5.925,2.444
Belgium,Charlotte,50,2010-07-19,Gembloux,2010,  0.0, 5.358,1.937
Belgium,Charlotte,50,2010-07-19,Gembloux,2010,100.0, 6.080,2.328
Belgium,Charlotte,50,2010-07-19,Gembloux,2010,140.0, 6.050,2.294
Belgium,Charlotte,50,2010-07-19,Gembloux,2010,180.0, 5.955,2.436
Belgium,Charlotte,50,2010-07-19,Gembloux,2010,210.0, 6.156,2.436
Belgium,Charlotte,51,2011-06-20,Gembloux,2011,  0.0, 2.362,3.047
Belgium,Charlotte,51,2011-06-20,Gembloux,2011, 84.0, 2.642,3.496
Belgium,Charlotte,51,2011-06-20,Gembloux,2011,120.0, 2.317,3.306
Belgium,Charlotte,51,2011-06-20,Gembloux,2011,156.0, 2.766,3.392
Belgium,Charlotte,51,2011-06-20,Gembloux,2011,180.0, 2.948,3.415
Belgium,Charlotte,52,2011-07-04,Gembloux,2011,  0.0, 5.171,1.698
Belgium,Charlotte,52,2011-07-04,Gembloux,2011, 84.0, 5.587,2.400
Belgium,Charlotte,52,2011-07-04,Gembloux,2011,120.0, 5.323,2.585
Belgium,Charlotte,52,2011-07-04,Gembloux,2011,156.0, 6.033,2.435
Belgium,Charlotte,52,2011-07-04,Gembloux,2011,180.0, 5.193,2.572
Belgium,Charlotte,53,2011-07-11,Gembloux,2011,  0.0, 6.445,1.582
Belgium,Charlotte,53,2011-07-11,Gembloux,2011, 84.0, 7.598,1.869
Belgium,Charlotte,53,2011-07-11,Gembloux,2011,120.0, 6.371,2.206
Belgium,Charlotte,53,2011-07-11,Gembloux,2011,156.0, 7.570,2.128
Belgium,Charlotte,53,2011-07-11,Gembloux,2011,180.0, 6.473,2.311
Belgium,Charlotte,54,2011-07-18,Gembloux,2011,  0.0, 8.515,1.363
Belgium,Charlotte,54,2011-07-18,Gembloux,2011, 84.0, 9.640,1.620
Belgium,Charlotte,54,2011-07-18,Gembloux,2011,120.0, 9.399,1.786
Belgium,Charlotte,54,2011-07-18,Gembloux,2011,156.0, 9.679,1.835
Belgium,Charlotte,54,2011-07-18,Gembloux,2011,180.0,10.127,1.784
Belgium,Charlotte,55,2012-06-27,Gembloux,2012,  0.0, 1.266,4.452
Belgium,Charlotte,55,2012-06-27,Gembloux,2012, 50.0, 1.355,4.883
Belgium,Charlotte,55,2012-06-27,Gembloux,2012,100.0, 1.459,5.636
Belgium,Charlotte,55,2012-06-27,Gembloux,2012,150.0, 1.487,5.896
Belgium,Charlotte,55,2012-06-27,Gembloux,2012,200.0, 1.500,5.896
Belgium,Charlotte,55,2012-06-27,Gembloux,2012,250.0, 1.462,5.591
Belgium,Charlotte,56,2012-07-02,Gembloux,2012,  0.0, 2.091,3.115
Belgium,Charlotte,56,2012-07-02,Gembloux,2012, 50.0, 2.385,3.927
Belgium,Charlotte,56,2012-07-02,Gembloux,2012,100.0, 2.739,4.230
Belgium,Charlotte,56,2012-07-02,Gembloux,2012,150.0, 2.642,4.569
Belgium,Charlotte,56,2012-07-02,Gembloux,2012,200.0, 2.689,4.885
Belgium,Charlotte,56,2012-07-02,Gembloux,2012,250.0, 2.626,4.947
Belgium,Charlotte,57,2012-07-09,Gembloux,2012,  0.0, 4.092,2.184
Belgium,Charlotte,57,2012-07-09,Gembloux,2012, 50.0, 4.538,2.651
Belgium,Charlotte,57,2012-07-09,Gembloux,2012,100.0, 4.102,3.107
Belgium,Charlotte,57,2012-07-09,Gembloux,2012,150.0, 4.540,3.277
Belgium,Charlotte,57,2012-07-09,Gembloux,2012,200.0, 4.565,3.430
Belgium,Charlotte,57,2012-07-09,Gembloux,2012,250.0, 4.301,3.794
Belgium,Charlotte,58,2012-07-16,Gembloux,2012,  0.0, 5.005,1.901
Belgium,Charlotte,58,2012-07-16,Gembloux,2012, 50.0, 4.804,2.221
Belgium,Charlotte,58,2012-07-16,Gembloux,2012,100.0, 5.505,2.386
Belgium,Charlotte,58,2012-07-16,Gembloux,2012,150.0, 5.468,2.577
Belgium,Charlotte,58,2012-07-16,Gembloux,2012,200.0, 5.961,2.942
Belgium,Charlotte,58,2012-07-16,Gembloux,2012,250.0, 5.488,3.124
Belgium,Charlotte,60,2013-06-24,Gembloux,2013,  0.0, 1.029,4.139
Belgium,Charlotte,60,2013-06-24,Gembloux,2013, 50.0, 1.368,4.568
Belgium,Charlotte,60,2013-06-24,Gembloux,2013,100.0, 1.511,4.755
Belgium,Charlotte,60,2013-06-24,Gembloux,2013,150.0, 1.426,5.215
Belgium,Charlotte,60,2013-06-24,Gembloux,2013,200.0, 1.698,4.947
Belgium,Charlotte,60,2013-06-24,Gembloux,2013,250.0, 1.356,5.547
Belgium,Charlotte,61,2013-07-01,Gembloux,2013,  0.0, 2.185,2.671
Belgium,Charlotte,61,2013-07-01,Gembloux,2013, 50.0, 2.529,3.271
Belgium,Charlotte,61,2013-07-01,Gembloux,2013,100.0, 2.913,4.027
Belgium,Charlotte,61,2013-07-01,Gembloux,2013,150.0, 2.937,4.080
Belgium,Charlotte,61,2013-07-01,Gembloux,2013,200.0, 3.273,4.063
Belgium,Charlotte,61,2013-07-01,Gembloux,2013,250.0, 2.983,4.602
Belgium,Charlotte,62,2013-07-15,Gembloux,2013,  0.0, 5.339,1.413
Belgium,Charlotte,62,2013-07-15,Gembloux,2013, 50.0, 6.698,1.810
Belgium,Charlotte,62,2013-07-15,Gembloux,2013,100.0, 6.914,2.383
Belgium,Charlotte,62,2013-07-15,Gembloux,2013,150.0, 7.407,2.434
Belgium,Charlotte,62,2013-07-15,Gembloux,2013,200.0, 6.964,2.647
Belgium,Charlotte,62,2013-07-15,Gembloux,2013,250.0, 6.939,2.788
Belgium,Charlotte,63,2014-06-16,Gembloux 1,2014,  0.0, 2.416,3.134
Belgium,Charlotte,63,2014-06-16,Gembloux 1,2014,100.0, 2.407,3.999
Belgium,Charlotte,63,2014-06-16,Gembloux 1,2014,200.0, 2.686,4.172
Belgium,Charlotte,63,2014-06-16,Gembloux 1,2014,250.0, 2.530,4.652
Belgium,Charlotte,64,2014-06-30,Gembloux 1,2014,  0.0, 5.433,1.731
Belgium,Charlotte,64,2014-06-30,Gembloux 1,2014,100.0, 5.727,2.096
Belgium,Charlotte,64,2014-06-30,Gembloux 1,2014,200.0, 5.744,2.423
Belgium,Charlotte,64,2014-06-30,Gembloux 1,2014,250.0, 5.867,2.551
Belgium,Charlotte,65,2014-07-28,Gembloux 1,2014,  0.0, 9.452,1.310
